label,R,G,B,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135
1,214.6939437585734,207.0946193415638,197.0972427983539,0.9918039668870017,0.9924933335445815,0.9912806247234999,0.992598794106305,0.3842573509956181,0.3940660979994848,0.3748993461477437,0.39199554089221145,2.0996787603930964,2.0406110075147628,2.1792766096337943,2.0516061537087174
1,214.6939437585734,207.0946193415638,197.0972427983539,0.9912806247234999,0.992598794106305,0.9918039668870017,0.9924933335445815,0.3748993461477437,0.39199554089221145,0.3842573509956181,0.3940660979994848,2.1792766096337943,2.0516061537087174,2.0996787603930964,2.0406110075147628
1,198.56012860082305,193.56327331961592,184.69661608367628,0.9942357211933509,0.9956445920274943,0.9945004451555408,0.9956260151188272,0.535490611133508,0.5733718904338877,0.5286368679768929,0.5625296343700827,1.201600185528771,1.0593158976534889,1.2306019377448043,1.0952354366492791
1,198.56012860082305,193.56327331961592,184.69661608367628,0.9945004451555408,0.9956260151188272,0.9942357211933509,0.9956445920274943,0.5286368679768929,0.5625296343700827,0.535490611133508,0.5733718904338877,1.2306019377448043,1.0952354366492791,1.201600185528771,1.0593158976534889
1,196.03846793552813,190.84503086419753,183.27978652263374,0.9948506415367472,0.9958394125373632,0.9949437039362254,0.9957611907633391,0.5140385377678327,0.5431261374730398,0.509440049649108,0.5360539505774617,1.3105467944753748,1.1919155913595136,1.3282871229299875,1.2180871486230065
1,196.03846793552813,190.84503086419753,183.27978652263374,0.9949437039362254,0.9957611907633391,0.9948506415367472,0.9958394125373632,0.509440049649108,0.5360539505774617,0.5140385377678327,0.5431261374730398,1.3282871229299875,1.2180871486230065,1.3105467944753748,1.1919155913595136
1,200.0635982510288,201.93083847736625,193.52299639917695,0.9971938313604132,0.9979217619330181,0.9966394385218014,0.997849151719842,0.6078137630576358,0.6438206098154677,0.6088616667874907,0.6451708310498758,1.0586743283172213,0.9176433401675288,1.090490792276543,0.9225770265778162
1,200.0635982510288,201.93083847736625,193.52299639917695,0.9966394385218014,0.997849151719842,0.9971938313604132,0.9979217619330181,0.6088616667874907,0.6451708310498758,0.6078137630576358,0.6438206098154677,1.090490792276543,0.9225770265778162,1.0586743283172213,0.9176433401675288
1,182.46888203017832,178.02405949931412,168.0375925925926,0.9928458458571641,0.9943136790276493,0.9927159847245156,0.9940992475576051,0.5057471438707477,0.5409790975353561,0.5063244722090592,0.5296238172507091,1.3331074348931606,1.18831496228014,1.3322235965093259,1.231401402286974
1,182.46888203017832,178.02405949931412,168.0375925925926,0.9927159847245156,0.9940992475576051,0.9928458458571641,0.9943136790276493,0.5063244722090592,0.5296238172507091,0.5057471438707477,0.5409790975353561,1.3322235965093259,1.231401402286974,1.3331074348931606,1.18831496228014
1,181.8478540809328,176.67300754458162,168.13076560356652,0.9954852042850749,0.9960613463373283,0.9948525157613721,0.9961705276993975,0.6017160707766803,0.6215755163084964,0.581131937720217,0.6201917083016966,0.9501296983439962,0.8903010630960403,1.023894557823142,0.8920335222690079
1,181.8478540809328,176.67300754458162,168.13076560356652,0.9948525157613721,0.9961705276993975,0.9954852042850749,0.9960613463373283,0.581131937720217,0.6201917083016966,0.6017160707766803,0.6215755163084964,1.023894557823142,0.8920335222690079,0.9501296983439962,0.8903010630960403
1,190.8194384430727,185.49695901920438,178.26934670781893,0.9939576335377739,0.9946667966094727,0.9931819167467719,0.9947655560424374,0.5675270575064655,0.5850652534134588,0.5467833314481706,0.58106729874047,1.0769197072768617,1.0187650151472036,1.157576616505201,1.0304060757179938
1,190.8194384430727,185.49695901920438,178.26934670781893,0.9931819167467719,0.9947655560424374,0.9939576335377739,0.9946667966094727,0.5467833314481706,0.58106729874047,0.5675270575064655,0.5850652534134588,1.157576616505201,1.0304060757179938,1.0769197072768617,1.0187650151472036
1,218.79122256515774,211.29091735253772,202.46893861454046,0.9914553353399422,0.9922962658513632,0.9910833081070913,0.9922795192247557,0.3809154016068153,0.38760886851554494,0.3731116094712241,0.38623120617439055,2.136809420738042,2.090575748491931,2.2053296571154175,2.0982116245691347
1,218.79122256515774,211.29091735253772,202.46893861454046,0.9910833081070913,0.9922795192247557,0.9914553353399422,0.9922962658513632,0.3731116094712241,0.38623120617439055,0.3809154016068153,0.38760886851554494,2.2053296571154175,2.0982116245691347,2.136809420738042,2.090575748491931
1,178.21680984224966,173.3278420781893,166.2986865569273,0.9955852419743301,0.9966486458158552,0.9955352680390169,0.9965524391554392,0.6051160948418373,0.6425783155560353,0.6017585342559177,0.6362186830991262,0.9374338624338726,0.8218178195064408,0.9533146086717599,0.8396654988099498
1,178.21680984224966,173.3278420781893,166.2986865569273,0.9955352680390169,0.9965524391554392,0.9955852419743301,0.9966486458158552,0.6017585342559177,0.6362186830991262,0.6051160948418373,0.6425783155560353,0.9533146086717599,0.8396654988099498,0.9374338624338726,0.8218178195064408
1,179.49999828532236,174.9657133058985,167.78344735939643,0.9952187603714583,0.9966646281928881,0.9954633958168715,0.9966248161291953,0.65090440568112,0.6873977267084007,0.6428628718718739,0.6813158746183551,0.8135478939050462,0.7042347761331181,0.8399290524290575,0.7189284692774064
1,179.49999828532236,174.9657133058985,167.78344735939643,0.9954633958168715,0.9966248161291953,0.9952187603714583,0.9966646281928881,0.6428628718718739,0.6813158746183551,0.65090440568112,0.6873977267084007,0.8399290524290575,0.7189284692774064,0.8135478939050462,0.7042347761331181
1,173.67986282578875,169.21837105624144,160.71782064471878,0.9955382529125983,0.9968646986868098,0.9957245160028719,0.996779608461508,0.6539437317116588,0.6912612990011752,0.649711944799793,0.6885469545018154,0.8027528688243061,0.6920422833416766,0.8188663849378198,0.6983236288706527
1,173.67986282578875,169.21837105624144,160.71782064471878,0.9957245160028719,0.996779608461508,0.9955382529125983,0.9968646986868098,0.649711944799793,0.6885469545018154,0.6539437317116588,0.6912612990011752,0.8188663849378198,0.6983236288706527,0.8027528688243061,0.6920422833416766
1,170.26871913580246,165.76440672153635,156.96542952674898,0.9918404712157352,0.9932059759013242,0.9912286745354183,0.9933161550733355,0.5439032209380128,0.569550124987658,0.5342656909365516,0.5674962980924386,1.1630248058819597,1.0693705169290513,1.2078153988868365,1.0745515748028067
1,170.26871913580246,165.76440672153635,156.96542952674898,0.9912286745354183,0.9933161550733355,0.9918404712157352,0.9932059759013242,0.5342656909365516,0.5674962980924386,0.5439032209380128,0.569550124987658,1.2078153988868365,1.0745515748028067,1.1630248058819597,1.0693705169290513
1,174.184561042524,169.93027177640604,161.98346450617285,0.9955329780400138,0.9966103986902709,0.9949460041629962,0.9966558193921661,0.6268619030468285,0.6674877297797785,0.6159641517653729,0.6651975826449,0.8753358414072784,0.7553882744208448,0.9166271559128815,0.7592577481810026
1,174.184561042524,169.93027177640604,161.98346450617285,0.9949460041629962,0.9966558193921661,0.9955329780400138,0.9966103986902709,0.6159641517653729,0.6651975826449,0.6268619030468285,0.6674877297797785,0.9166271559128815,0.7592577481810026,0.8753358414072784,0.7553882744208448
1,224.89063443072703,216.7739574759945,208.5723602537723,0.9902685710282736,0.9908386113128673,0.9897728211892021,0.9912879625668864,0.37213528046091776,0.3775702832947454,0.36582714928952276,0.37760081602606865,2.213151068508252,2.1786339769858656,2.2711837765409526,2.1719918814059938
1,224.89063443072703,216.7739574759945,208.5723602537723,0.9897728211892021,0.9912879625668864,0.9902685710282736,0.9908386113128673,0.36582714928952276,0.37760081602606865,0.37213528046091776,0.3775702832947454,2.2711837765409526,2.1719918814059938,2.213151068508252,2.1786339769858656
1,182.4948774005487,177.58281978737998,168.90440157750342,0.9946468222586501,0.9959229412429416,0.9941176249358467,0.9956907109806074,0.5696050087651668,0.6036000226222223,0.5592348840689186,0.5977048515308994,1.065283790283805,0.9459149780844286,1.110520167663036,0.9673581328951594
1,182.4948774005487,177.58281978737998,168.90440157750342,0.9941176249358467,0.9956907109806074,0.9946468222586501,0.9959229412429416,0.5592348840689186,0.5977048515308994,0.5696050087651668,0.6036000226222223,1.110520167663036,0.9673581328951594,1.065283790283805,0.9459149780844286
1,180.52128943758572,174.67890346364882,166.03798782578875,0.9949746763325501,0.9961896947419946,0.9949627206217881,0.9961400620878414,0.5485968617070757,0.58443162684827,0.5481107124556435,0.5798741539829587,1.1638888888888994,1.0306465757519212,1.173954682883263,1.0456048189335287
1,180.52128943758572,174.67890346364882,166.03798782578875,0.9949627206217881,0.9961400620878414,0.9949746763325501,0.9961896947419946,0.5481107124556435,0.5798741539829587,0.5485968617070757,0.58443162684827,1.173954682883263,1.0456048189335287,1.1638888888888994,1.0306465757519212
1,173.65322702331963,169.2195353223594,160.19134002057612,0.9920407148099014,0.9934072229612324,0.9914525076548487,0.9932786516845015,0.5548787237378962,0.5745414179269159,0.5340785777109882,0.5723500594933326,1.166944100872685,1.091372834318664,1.2525012025012108,1.098684035350063
1,173.65322702331963,169.2195353223594,160.19134002057612,0.9914525076548487,0.9932786516845015,0.9920407148099014,0.9934072229612324,0.5340785777109882,0.5723500594933326,0.5548787237378962,0.5745414179269159,1.2525012025012108,1.098684035350063,1.166944100872685,1.091372834318664
1,185.01849279835392,181.95669410150893,170.65083419067216,0.9963949771389145,0.9971645793016924,0.9960559728158517,0.9969588099191999,0.6203543465755144,0.6472141183264057,0.6058931950234786,0.6408578579396552,0.8878057788772138,0.8055935154319416,0.9380686112829039,0.8255936700391046
1,185.01849279835392,181.95669410150893,170.65083419067216,0.9960559728158517,0.9969588099191999,0.9963949771389145,0.9971645793016924,0.6058931950234786,0.6408578579396552,0.6203543465755144,0.6472141183264057,0.9380686112829039,0.8255936700391046,0.8878057788772138,0.8055935154319416
1,174.8275591563786,171.16844735939642,161.35745627572015,0.9931967057732864,0.9949156667439861,0.9926629248620241,0.9945102326482499,0.5700674238588109,0.6067222015474633,0.557606811247709,0.5970925334209588,1.0545892599464135,0.9298847918944592,1.1072416340273563,0.9621349875154669
1,174.8275591563786,171.16844735939642,161.35745627572015,0.9926629248620241,0.9945102326482499,0.9931967057732864,0.9949156667439861,0.557606811247709,0.5970925334209588,0.5700674238588109,0.6067222015474633,1.1072416340273563,0.9621349875154669,1.0545892599464135,0.9298847918944592
1,173.40912722908092,170.49340192043897,160.9014188957476,0.992375980073356,0.9941173857838409,0.9923498440618789,0.9941644375575206,0.5583847901582732,0.5928656942282032,0.5526385792235957,0.5902856080092616,1.0966836734693983,0.9737837784444934,1.118901601044466,0.9807668687153204
1,173.40912722908092,170.49340192043897,160.9014188957476,0.9923498440618789,0.9941644375575206,0.992375980073356,0.9941173857838409,0.5526385792235957,0.5902856080092616,0.5583847901582732,0.5928656942282032,1.118901601044466,0.9807668687153204,1.0966836734693983,0.9737837784444934
1,184.75052554869686,177.83811899862826,168.53392232510288,0.9932830962193427,0.9945752405235062,0.9925401519733243,0.9943890475328109,0.5280214091949903,0.5502854774091056,0.5070020339565746,0.543118506275289,1.24574829931975,1.1567862667609132,1.3404521404521577,1.183146788336771
1,184.75052554869686,177.83811899862826,168.53392232510288,0.9925401519733243,0.9943890475328109,0.9932830962193427,0.9945752405235062,0.5070020339565746,0.543118506275289,0.5280214091949903,0.5502854774091056,1.3404521404521577,1.183146788336771,1.24574829931975,1.1567862667609132
1,173.23894804526748,165.49597650891633,158.79934670781893,0.9937802747738506,0.9948931273548144,0.9932775764129833,0.9946813881216142,0.5531299794498468,0.5755995347462074,0.5444510037860083,0.5741025460290613,1.1189290867862403,1.041464782635207,1.159483439840591,1.0470383709214803
1,173.23894804526748,165.49597650891633,158.79934670781893,0.9932775764129833,0.9946813881216142,0.9937802747738506,0.9948931273548144,0.5444510037860083,0.5741025460290613,0.5531299794498468,0.5755995347462074,1.159483439840591,1.0470383709214803,1.1189290867862403,1.041464782635207
1,196.20466392318244,194.2344170096022,188.64355795610425,0.996325086692489,0.9975130799354235,0.9965476466150492,0.9973403001574966,0.4960104877925452,0.5558291727600997,0.5164962808276158,0.5270576472555006,1.4073120662406593,1.1459225366569281,1.3238473167044853,1.258047088188784
1,196.20466392318244,194.2344170096022,188.64355795610425,0.9965476466150492,0.9973403001574966,0.996325086692489,0.9975130799354235,0.5164962808276158,0.5270576472555006,0.4960104877925452,0.5558291727600997,1.3238473167044853,1.258047088188784,1.4073120662406593,1.1459225366569281
1,184.10500171467763,184.332390260631,175.4166383744856,0.9947404320108398,0.9967324397001139,0.9943062248997444,0.995989339967906,0.5698479305314073,0.6115931588581105,0.5684844440203723,0.6089643165415618,1.1467017109874595,0.9808828240888198,1.1744863602006874,0.9963323744825926
1,184.10500171467763,184.332390260631,175.4166383744856,0.9943062248997444,0.995989339967906,0.9947404320108398,0.9967324397001139,0.5684844440203723,0.6089643165415618,0.5698479305314073,0.6115931588581105,1.1744863602006874,0.9963323744825926,1.1467017109874595,0.9808828240888198
1,167.6730606995885,167.17937414266117,170.69194530178328,0.9961688414419765,0.9973081573021076,0.996658240238481,0.9973046260406989,0.48185051236203363,0.5347533896580108,0.5226147048999189,0.5355178285153418,1.4689857761286536,1.2283470518560955,1.2912990448704948,1.222853343938229
1,167.6730606995885,167.17937414266117,170.69194530178328,0.996658240238481,0.9973046260406989,0.9961688414419765,0.9973081573021076,0.5226147048999189,0.5355178285153418,0.48185051236203363,0.5347533896580108,1.2912990448704948,1.222853343938229,1.4689857761286536,1.2283470518560955
1,219.14848679698216,212.9273559670782,203.58633487654322,0.9913959511868426,0.9920227011193947,0.9907443583107852,0.991983158529758,0.3777445675046454,0.38809884207005957,0.3692427090308406,0.38541337357487,2.1430349412492653,2.082949320630349,2.222665429808322,2.0971645904928566
1,219.14848679698216,212.9273559670782,203.58633487654322,0.9907443583107852,0.991983158529758,0.9913959511868426,0.9920227011193947,0.3692427090308406,0.38541337357487,0.3777445675046454,0.38809884207005957,2.222665429808322,2.0971645904928566,2.1430349412492653,2.082949320630349
1,217.42944615912208,210.9795901920439,201.90159293552813,0.990092444924795,0.9909612171554948,0.9896977955070252,0.99106448026554,0.3836088775546061,0.39552256896093574,0.37711639408239844,0.39248990852811877,2.104237098879996,2.0266293662566395,2.157852332852368,2.0434420364855685
1,217.42944615912208,210.9795901920439,201.90159293552813,0.9896977955070252,0.99106448026554,0.990092444924795,0.9909612171554948,0.37711639408239844,0.39248990852811877,0.3836088775546061,0.39552256896093574,2.157852332852368,2.0434420364855685,2.104237098879996,2.0266293662566395
1,221.09371484910838,213.11542952674898,204.5387079903978,0.9908171591306851,0.9918273663115698,0.9906927032801397,0.9917065482070578,0.37006734947527353,0.3845184461096807,0.3695225202828339,0.3812427852605137,2.206779529993871,2.102973525240904,2.2202887720745306,2.128820407458588
