label,R,G,B,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135
1,221.09371484910838,213.11542952674898,204.5387079903978,0.9906927032801397,0.9917065482070578,0.9908171591306851,0.9918273663115698,0.3695225202828339,0.3812427852605137,0.37006734947527353,0.3845184461096807,2.2202887720745306,2.128820407458588,2.206779529993871,2.102973525240904
2,181.6732733196159,179.34309842249658,177.34626800411522,0.9938044957022705,0.9960118355435812,0.9951742903386225,0.9963853464768365,0.585727873510448,0.6221750550410742,0.580098911319365,0.6232225113621073,1.3270485466914588,1.0834036939087386,1.2384276437848432,1.0749037355667774
2,180.86554269547324,179.8747848079561,177.11517403978053,0.9932586374170023,0.9956011387306941,0.9946697147500367,0.9961749821064004,0.5855490018102205,0.6207045602841103,0.5770654542873365,0.6216280993768664,1.2636406582835669,1.0618136622915726,1.2238146773861507,1.0412062450987425
2,177.55187757201645,175.19849965706447,180.03243484224967,0.9958050538056584,0.9975803474564082,0.9968162978810877,0.997304811585219,0.5489273652308643,0.5669796537656611,0.5132525199011416,0.5681619126728742,1.3255248058819835,1.1796097199806512,1.406896344396368,1.189329357066098
2,175.47165980795612,172.42390003429355,176.38688443072704,0.9958011684438989,0.9973457892168761,0.9965612440063137,0.9973609212798406,0.5333956967061019,0.5484194404751721,0.49345112371722055,0.5460031951545723,1.3864624132481647,1.2619526369540253,1.513870851370881,1.2708099096321037
2,173.51562842935527,173.3799039780521,169.81123371056242,0.9923597983780694,0.9950528716673324,0.9939395210449304,0.9946987670497751,0.609491228977674,0.648917330134683,0.6146476623222564,0.651297538330239,1.4111111111111274,1.1387788267205556,1.2951951487665858,1.1564581560003322
2,171.65252229080932,170.76568329903978,168.01589163237313,0.9946533779470311,0.9967624233079018,0.9962654470980554,0.996829968192967,0.615378174191988,0.65576545908112,0.6224852713731726,0.6583429390319376,1.269849859135609,1.0257163250564025,1.1430959252388455,1.0050977417905669
2,172.50234996570646,172.6915414951989,166.63346536351165,0.9943095289451366,0.9960380987320797,0.9949267879097184,0.9963398147129341,0.5905731441424685,0.6299972695174255,0.5917688587817737,0.6315329496727468,1.3139447193018827,1.0877447195211092,1.2511844636845029,1.0811034828699349
2,182.83324074074073,176.0377880658436,169.0820816186557,0.9983642134756293,0.9987769371305366,0.9983914361427211,0.9987600553548035,0.6152483508756349,0.643589184689359,0.6136001818765043,0.6435615095686927,0.9574417645846272,0.8533989096759171,0.9522091664948905,0.8552335813633074
2,193.21861625514404,186.0461025377229,180.00712620027434,0.9971889025838112,0.9980045365299458,0.9968569912042349,0.9978950530439927,0.5898151906623115,0.6258258418923556,0.6007476558394229,0.6230535804561506,1.0740319865320054,0.9288197203156394,1.0299019102590794,0.9422894400729758
2,188.080219478738,185.00533607681757,182.1719170096022,0.9891471509035995,0.9934874278244791,0.9931343847553329,0.993934394232798,0.5634916089354389,0.6044880069508295,0.568491235406455,0.607606243194845,1.651430117501569,1.320421630916624,1.4388820174534507,1.295743750649568
2,178.66239540466393,178.09537465706447,170.16955847050755,0.9949915723393925,0.9965308883217641,0.9953194142890952,0.9971189171259224,0.5664164948421004,0.6071327888949076,0.567692810098275,0.6100121811402668,1.2285594035594438,1.0341089173117881,1.1986678004535625,1.0152528557231635
2,168.95420353223594,167.18349451303155,167.40482938957476,0.9967864191275623,0.997586827738943,0.9966299045632514,0.9976330139678361,0.5132061031475189,0.527231896546284,0.47270951202949674,0.5270127430909813,1.3546055796056073,1.2717366936914203,1.5346397649969286,1.269577346958226
2,195.2990629286694,191.65803840877916,182.15293124142661,0.9970020313586488,0.9978366652410275,0.9970932985761822,0.9976767472124017,0.5755701972624282,0.6050825926769007,0.5832680694979255,0.6093099899093034,1.0727770906342435,0.9558879991341939,1.0369004672576285,0.9485639141724049
2,162.39473936899861,157.55798439643348,175.64416152263374,0.9962697617152177,0.9979315435924584,0.9975199135925605,0.9979637246032252,0.5372373789976965,0.5617325964078737,0.5062799510186737,0.5609193980703078,1.4010444581873414,1.20770871323032,1.4351602762317452,1.213389667603168
2,163.36060871056242,158.0791898148148,177.54549554183814,0.9955082344159891,0.9974151779850399,0.9971063634064741,0.9976259974012451,0.5394196057431208,0.5628500320832797,0.5075983501518346,0.5637317231265498,1.4903499278499253,1.2786768375276105,1.494524324881497,1.2633398067925616
2,191.8332818930041,191.12999485596708,184.29248113854595,0.9968838852175814,0.9980392972250961,0.9971241194298658,0.9978692150435183,0.6237820759307393,0.6524042403216016,0.6273829455716082,0.6527896738036423,1.0068164639593464,0.8737984661251403,0.9719078540507321,0.878863568625398
2,184.2548765432099,188.7738725994513,190.34656807270233,0.9952764989601366,0.9972446433996763,0.9967173594368239,0.9973459546814535,0.5676800210719338,0.5920680617860992,0.5446555533170101,0.5911157534538927,1.2864735793307565,1.1153747377046415,1.286995808424411,1.1086630689006698
2,166.34882544581617,169.6600917352538,178.27633573388204,0.9954639442113115,0.9972415190367634,0.9964380644552423,0.9973623527496089,0.552817576883159,0.5730285535509109,0.5130996725142507,0.5645155062709373,1.3304988662131807,1.1694425810463631,1.4054327286470405,1.1901376089658404
2,187.45200788751714,190.43363940329218,193.81374399862827,0.9915243734200556,0.9945312463640733,0.9932337900173219,0.9947891069399745,0.5966258100581519,0.6199551186241367,0.5752129517583633,0.6194355167790714,1.216707895279369,1.0590891404786504,1.2259388098674215,1.0507274696561981
2,190.132872085048,192.910186042524,194.9461814128944,0.9949677589935569,0.9969125111957876,0.9960873791237651,0.9970427664110518,0.58168427408628,0.6030204056485158,0.5561103868058531,0.6053224447915666,1.2984195698481875,1.1211905438822343,1.3073910877482748,1.1082250152674549
2,183.60244255829903,183.68642146776406,177.9190200617284,0.9941759634604276,0.9959659488686159,0.9945936075783705,0.9963695586539366,0.5762302881300803,0.6246995778607664,0.5901516281421618,0.6228861755523566,1.4254423486566328,1.1549541718595953,1.3265512265512223,1.1412980645759672
2,183.89241683813444,183.05200360082304,180.48810871056241,0.991843505692972,0.9938391667735356,0.9928663982853341,0.9942448609346836,0.6194604501532195,0.6601342669918757,0.6278074026102552,0.6593852990212297,1.4232735518449844,1.183541036606678,1.338456847385423,1.1741417799235723
2,188.0995996227709,189.38411608367628,192.1257424554184,0.9932940616252216,0.9958994824598392,0.994922793349751,0.9959412085707839,0.5703382706413136,0.6067040455135123,0.5616476265485696,0.6013244771212455,1.3339328660757872,1.1167876754039838,1.3097213632928457,1.1334070866770767
2,183.16612825788752,178.13575017146778,169.32135888203018,0.9951552228062928,0.9965683319058156,0.995114525732448,0.9964616885868149,0.5089604157457952,0.5485567200047033,0.5215128372202545,0.5514913756220402,1.353150553150566,1.1717805849476153,1.294089706589724,1.163652542729555
2,192.08734739368998,188.45963906035666,179.1549742798354,0.9923861319310389,0.9952325244799203,0.9930736219804326,0.9953844485478269,0.5568182836736891,0.598706627306621,0.5528961970711257,0.5988355973505461,1.231657562014736,1.0375386195813388,1.2161891019034254,1.0341613119620385
2,191.78799982853224,188.59400891632373,178.62009173525377,0.9918752097717543,0.9953820234513844,0.9954318695855628,0.9965753350690352,0.5764192875534159,0.6233486242206867,0.5908928568202583,0.6298937722084055,1.1976001511716294,0.978128239771659,1.0843202432488401,0.9454666173068981
2,191.05332647462276,187.67798439643346,178.4744855967078,0.9901354164557523,0.9938672881110892,0.9909492937825053,0.993816005338149,0.5418248290621409,0.5820821722124482,0.5357187810817349,0.5836340118886411,1.35170068027217,1.133125358065897,1.3346741221741827,1.13452627076352
2,189.35923782578874,186.97637774348422,177.88918295610426,0.9926907833720457,0.9950174178823296,0.9923428321389635,0.9953820014135288,0.5480219856520996,0.586687852888565,0.5421954350696447,0.5893601415552158,1.247205902563083,1.070250918838966,1.2606567374424966,1.0622680355699492
2,187.90133316186558,183.1768244170096,175.68959790809328,0.9958206423819224,0.996953627739973,0.995673206250092,0.996794135082472,0.5553159189481639,0.5796801082510709,0.5542659841403208,0.5917269371954247,1.1465599876314367,1.040843777190455,1.1429696626125387,1.0076135439311928
2,188.22259773662552,185.5284842249657,176.88638288751716,0.9913572902277873,0.9951927407692172,0.9936908215442375,0.99521242158775,0.5664564280994784,0.603328615151878,0.5633956118159047,0.6048076845036344,1.2258340204769202,1.0370370052248565,1.183558372844129,1.029535122023697
2,181.36075274348423,174.54613511659807,169.67822273662551,0.9941346099680828,0.9959331371119461,0.9940411438863466,0.9959716981920212,0.5689714553128188,0.6060066735598283,0.5759749600176023,0.6173651930916131,1.1397220504363585,0.9861746837639236,1.106323438466319,0.9497458000534179
2,179.2968870027435,173.9307047325103,168.02509945130316,0.9927051590496673,0.9942872108633365,0.9927410474258496,0.9951070118251008,0.5282099130743839,0.5635150656969421,0.5406057346332046,0.579562066402173,1.2397899058613464,1.096108967129652,1.1883288669003114,1.0349266174271445
2,191.96790895061727,190.35386659807955,182.47881687242798,0.9894253694173122,0.9934577404795607,0.9907219387178362,0.9936414480799675,0.5804613141208743,0.6182388076290295,0.5691983857061209,0.6190991863086461,1.1923976156119453,1.0126554553567395,1.2049689067546634,1.0084509994064654
2,175.01152349108366,167.48888888888888,161.76068244170096,0.9943310441040796,0.9959981732515958,0.9942879464847849,0.9958845833428261,0.4813867927230924,0.5145340780263623,0.4834725891732417,0.5209527605519608,1.4948395519824356,1.3245221564950902,1.4794964955679533,1.299902683379128
2,195.14456189986282,188.1562448559671,181.06807098765432,0.9938694448198329,0.9960264256112744,0.9943671741879518,0.9959661157298416,0.527681085440687,0.5574628901032014,0.5205587665296325,0.5685594947277803,1.3048057101628787,1.1536760859650133,1.3093202432488453,1.1166571182426979
2,174.36961762688614,169.3936325445816,162.97372942386832,0.9957655879752441,0.9965490329145911,0.9946446870152272,0.9964865304543699,0.5837042563413778,0.6099562676819396,0.5679621303650711,0.6152910242253793,1.0299929567786805,0.932964051257424,1.0855562426991179,0.9197794958260312
2,176.57134945130315,171.3996622085048,162.73366255144032,0.994621626846209,0.9960450626662413,0.994478723066336,0.9958840815246224,0.5607295114356465,0.5976878724536596,0.5666058408745137,0.6006799474851474,1.1125755857898836,0.9722308353682733,1.08858740465885,0.9644781449888761
2,198.27521347736626,186.3523276748971,183.553640260631,0.9925239921713257,0.9955559775229761,0.9943496994498879,0.9953084076560628,0.5318768126511692,0.5685977579027992,0.5498323352270685,0.5745585210534148,1.305498007283759,1.13169438286402,1.2070990517419373,1.110949537080375
2,172.12290294924554,162.77317215363513,157.48224108367626,0.9940019924553829,0.9963655543747573,0.9949153170906302,0.9956815927934294,0.49545207486239773,0.5391163153351173,0.5129725261187842,0.5428104618277023,1.4236317254174697,1.2129456014691051,1.3294200508486476,1.2123890156763015
2,193.20951560356653,182.264923696845,179.8891520919067,0.9956800210289745,0.9968612045706251,0.9958680055196564,0.9969537609620285,0.576390776138161,0.6109231749359226,0.5958360193960073,0.6133152302798396,1.0741599670171187,0.9461005066820322,1.000877825877835,0.9340540317683343
2,193.8684919410151,182.8546124828532,179.18430126886145,0.995389191937397,0.9970773857591305,0.9963696014305674,0.9968134554532333,0.5135920268520509,0.5412508565079541,0.528701183567099,0.5413966435174306,1.3728887514602037,1.2247807799244235,1.2769987287844677,1.2292231591225464
2,170.82567558299039,163.36276491769547,157.58342592592592,0.9934877721147366,0.9951106407232532,0.9939101600692221,0.9949575431324668,0.5708664015110683,0.6025294141152542,0.5812148998362334,0.6045515752047986,1.0714663643235176,0.9567838617605737,1.0290833505119334,0.9521679789665484
2,183.3386274005487,180.42818244170095,173.35544152949245,0.9897588666700434,0.9952503042622429,0.9942362448933127,0.994595180912121,0.5572361814412132,0.6138926959257643,0.5795449632326358,0.6082390343070495,1.3625927643785432,1.0607752175022103,1.1824752628324375,1.080560639936227
2,199.01629372427985,187.37404749657065,187.12361282578874,0.9947128809407845,0.9960378482405834,0.9940305087116275,0.9957385368611753,0.5010020600735849,0.5267469272316668,0.5095082900013246,0.527704303360823,1.3894179894180063,1.2668201858549801,1.3528834260977372,1.265348841004556
2,186.15127743484226,183.04401491769548,173.17721879286694,0.991920666209929,0.9948480337681075,0.9938851712113252,0.9953170603381648,0.5476192262646887,0.5884360362109142,0.5554772143188224,0.5894446419061731,1.6243798529513245,1.33441014360426,1.4828428846286266,1.307952563086137
2,174.88288237311386,172.50501457475994,167.87346879286693,0.9922162948644797,0.9951670991632382,0.9938500500589261,0.9955569459222338,0.5126248025036672,0.556582459587308,0.5158644516415879,0.5587829966228433,1.6540335326050086,1.3648978175480846,1.5553064660208384,1.3441512539070506
2,193.34558899176955,190.46763974622772,180.69893089849108,0.9897825607116867,0.9947930032815074,0.9939460247150709,0.9946264148197832,0.5388557447915358,0.5891188990161595,0.5593232487140676,0.5850397478382843,1.5058974094689066,1.1862904673516905,1.3032261389404762,1.2028772393344682
2,177.80824845679012,174.47117969821673,168.13944530178327,0.9913291615867678,0.9959396209024459,0.9953427446261294,0.9958004563899405,0.558230648795374,0.6177474437259104,0.5891472355069399,0.6113102213490598,1.4006502095788478,1.0663556772180347,1.171398508898558,1.0878263177469252
2,171.19164266117969,167.70013288751716,165.46017146776407,0.9847087889388701,0.989578757648598,0.9850929583676444,0.988145857465184,0.48937965893634766,0.5391309549835311,0.49757976671190834,0.5390242158886618,1.6477848209992867,1.3647225960946967,1.5987098879957846,1.3895954531749801
2,177.1395310356653,173.15602451989025,170.6258950617284,0.9917405761010496,0.9945862639662367,0.9924359862338387,0.994504351236801,0.473869401222065,0.5196835736640091,0.4839267887364447,0.5194778109262734,1.642469765684086,1.3712762220193158,1.5711983783412713,1.3759513708931337
2,174.5285562414266,171.83539609053497,172.69514146090535,0.994231810021922,0.9969450953463665,0.9954353197220019,0.9962223498502282,0.5553297636070593,0.6008126630568873,0.5647436395077601,0.5995058861662501,1.283991273277025,1.0465651012118573,1.2152030509173686,1.0728783817096215
2,177.36729595336078,175.4732724622771,172.93423096707818,0.9801195141949878,0.9864477158873415,0.9816383530453274,0.987438469135481,0.5509064295616363,0.6038784831837138,0.5642647365140313,0.6022705251975636,1.4056294234865856,1.150881131999296,1.342795299938178,1.1494261067940343
2,172.55704218106996,166.50869598765433,161.4899074074074,0.9794842179396772,0.986900716472848,0.9831146242455134,0.987433508743505,0.510236347052455,0.5624887294503405,0.5222357933897986,0.5622968670660747,1.9967343503059636,1.6009288454881185,1.8563002473718626,1.5928574925637626
2,173.84010459533607,169.56399691358024,176.36020318930042,0.9959139297612396,0.9974747853421306,0.9968632232208585,0.9976119487282601,0.5344965958930803,0.5544067703352589,0.49842084113372176,0.5540003694442899,1.4569873909159692,1.274018867227642,1.5154298082869908,1.2727364866895936
2,173.08035322359396,169.9657098765432,174.92470764746227,0.9958136620209177,0.9974606227137095,0.9966685883368439,0.9974091817566013,0.5361522970700966,0.5539449834985936,0.4994583969870801,0.555589599955886,1.3875489589775611,1.2365901905189598,1.477687590187626,1.2348302456278268
2,186.95447102194788,184.72837105624143,181.66312328532237,0.9933942344365078,0.9957675928461273,0.9948465884195152,0.9962013504794661,0.5720199542224135,0.6115913258470512,0.5693984698044666,0.6125037574487245,1.3839431732289138,1.1374749729652194,1.2933871023157286,1.113412085642062
