label,R,G,B,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,correlation 0,correlation 45,correlation 90,correlation 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135
1,172.6944135802469,163.7558153292181,110.37296124828532,0.4578878866543498,0.5383904773609123,0.48441785165942475,0.5374673862694348,0.9966760879235907,0.9981756599969693,0.9972623248754804,0.9982762934711118,1.6991840170412729,1.2633183335752232,1.561866969009909,1.2561050504148072
1,158.78905949931413,155.15979166666668,93.64138545953361,0.6764581955163955,0.7094094457213124,0.6325750247165589,0.7127054702301948,0.9980409127513543,0.9986783275419641,0.9975201311314125,0.9986160915180353,0.7768037518037672,0.6562885175835548,0.8992561671133499,0.6548266209487501
1,160.31403120713307,156.3668158436214,100.33309756515774,0.7023931775237119,0.762356507466223,0.718198952927322,0.7621860638538329,0.9981055827771,0.9988348512398281,0.998335578102721,0.9989143671758085,0.6830610527039293,0.5191115928746696,0.643147461004611,0.5142629404049511
1,160.3150497256516,156.36530092592594,100.3308316186557,0.7215297508389648,0.7617140023828681,0.7001477891502795,0.7622999419553058,0.9983509836995113,0.9989116186868742,0.9980895784479413,0.9988338202724009,0.6358895073180864,0.5153666637749391,0.6885882635882828,0.5193203125469691
1,185.71711762688614,179.76445644718794,169.69995713305897,0.6101688118607815,0.5963349427491447,0.5279277338069823,0.5922816971243672,0.9951388348016775,0.9945288424332808,0.991506729724167,0.9946411540593108,0.932583487940643,0.9887325734104833,1.240242561671146,0.9990500248659785
1,185.68630658436214,179.7384799382716,169.6721870713306,0.5302437066421427,0.5893514512864034,0.6078091951346736,0.5935535619525789,0.991581976653693,0.9946215877642961,0.9951826884220626,0.9945056213210287,1.2320415034700918,1.0055203347073258,0.934488593417179,0.9950594421601655
1,174.92813014403293,166.46297582304527,115.34015603566529,0.4522538201376775,0.5297689013047294,0.47688178884224935,0.5317453284443201,0.9965238358131194,0.9981674468248715,0.9972308966647118,0.9981925135637248,1.7413823610253616,1.2946099647752853,1.598068267711234,1.2835881917918524
1,174.93233796296298,166.4633616255144,115.33765346364883,0.47762781171488633,0.5312004376702064,0.451453830503513,0.5300679218736013,0.9972348505376689,0.9981895785974841,0.9965134238678055,0.998164914430549,1.5954528275957955,1.285267397385884,1.7453772418059634,1.2947345094357137
1,156.77776406035665,151.25157407407409,105.99267918381344,0.7222736675457397,0.7828883059102031,0.7416406154047992,0.7814283039396498,0.9981749764777188,0.9989697140115434,0.9985525071012998,0.9989696480600372,0.6332835154263938,0.4696269930366638,0.5799534460248856,0.47234550234873857
1,156.7771450617284,151.2521064814815,105.99614626200274,0.7449312493900997,0.7811045520454228,0.7195704779350091,0.782601160855469,0.9985652730375368,0.9989682175583492,0.9981603016707605,0.9989681428529703,0.5730201676630359,0.47302835065935417,0.6393750429464963,0.4702462806240278
1,151.695448388203,144.2146579218107,75.2769341563786,0.7613842122822181,0.8125600434664573,0.7690235083591769,0.813110317160557,0.9983942304090275,0.9991391949807873,0.9988140046910408,0.9991617430587859,0.5561636775922769,0.41272640286675794,0.5248359444788084,0.40979230245284287
1,172.69161951303155,163.7575085733882,110.37124056927297,0.48538138157125904,0.5373018519014033,0.4573974956478045,0.5383803759119749,0.9972712300718412,0.9982759502498693,0.9966689638962208,0.9981754731372057,1.557731223802746,1.256416841530202,1.7019772555488124,1.2633956371575708
1,151.69348251028808,144.21380658436215,75.2767695473251,0.7722400186848101,0.8130998169138115,0.7587666465717765,0.8125556314560801,0.9988228040390166,0.9991609359405713,0.9983854393160141,0.999138853117758,0.5183252593966965,0.40983954353093444,0.5616436473579605,0.41278051537439364
1,151.7589146090535,146.18268089849107,85.88648576817559,0.7428997482654841,0.799142577023807,0.7565497604060353,0.8007282405879792,0.9982250401221764,0.9990371592677217,0.998667447919614,0.9990113012518634,0.5829794544080527,0.43181952877454005,0.5409417302274506,0.42838982650499124
1,151.7599914266118,146.18820816186556,85.89127657750343,0.7608838535370812,0.8009307571894766,0.7401192126249208,0.7991032913430133,0.9986831331551279,0.9990120983036327,0.9982136612060851,0.9990370817973712,0.5320792963650169,0.4279586443013074,0.5888751460180299,0.4319621109375098
1,148.82955161179697,144.93362654320987,82.31739711934156,0.7069739370057293,0.7650038830929871,0.7150085650965536,0.7639386883798426,0.9979302005255158,0.9987234161958876,0.9980691034800103,0.9987981302899828,0.6743111385968704,0.5150737690907624,0.6562916580773797,0.513299222411854
1,148.83146862139918,144.93168295610425,82.31830675582991,0.7177365750961539,0.763722955740172,0.7042573022215144,0.7646826352188988,0.9980811510976502,0.9987980130887668,0.997914965993921,0.9987228536172305,0.6504552325980979,0.5136762921079039,0.6805340823198166,0.5157342852553713
1,149.58291152263374,142.57820387517145,77.21425068587105,0.7490229365335518,0.8011823675620141,0.7553830947743654,0.8021633825491921,0.9985306775775776,0.9990694413958762,0.9985421652516536,0.99913115052896,0.5739521060949783,0.43674290804051663,0.5638175977461802,0.4298603124267216
1,149.58317815500686,142.57993312757202,77.21074759945131,0.7585635903551207,0.8021134857188311,0.7461141714869952,0.8009967644718867,0.9985519573228803,0.999130257927571,0.9985189571972769,0.9990672444896835,0.5572373393802069,0.4300157785200843,0.5801089122517848,0.437235074181376
1,181.14658607681756,170.06140260631003,116.61345336076818,0.44447635505499783,0.5192020899724606,0.4620473947877456,0.5211411662439953,0.9964367770722512,0.9979605767484883,0.996910130058371,0.9981982676010867,1.8147615611902723,1.3673449053932736,1.7049001924003122,1.3376465869179637
1,181.14671210562415,170.06079046639232,116.61154663923182,0.4626070148188436,0.5210685082524452,0.443894546033689,0.5188478558536569,0.9969167933803116,0.9982002927404113,0.9964321284993867,0.9979600129049478,1.7023191094620858,1.3370633743356917,1.8166718202433936,1.3680913144271385
1,157.73243484224966,150.00518689986282,86.23269633058985,0.7084910587596978,0.7718441810920161,0.7247493193438199,0.7682024090020946,0.998302094746555,0.9990128669524589,0.9983649441472392,0.9989742421162742,0.683810898096644,0.5083466395703272,0.6518432625575699,0.5195986054433711
1,173.0868878600823,168.20505315500685,105.77868741426612,0.6588985600418774,0.7254091127700706,0.6712616782623838,0.723140682422005,0.9978952984448625,0.9988584697313648,0.9985082896520046,0.998964369082201,0.8311799972514687,0.6212717126436825,0.776614787329084,0.6204376928831709
1,157.7312628600823,150.00813185871056,86.23720679012345,0.7281168150849481,0.7678897682110488,0.7055460291428197,0.7715738743426314,0.9983751394059784,0.9989738331155967,0.9982938402139349,0.9990122586364135,0.6446617535903455,0.5201715108813361,0.69003641860788,0.5089161092935212
1,151.67766289437586,143.5436814128944,76.65881944444445,0.6608634641642749,0.7402016133474728,0.7053423484455034,0.7386843452028037,0.9978334027367615,0.9988999226943317,0.9985798301701575,0.9989348123364552,0.8198799216656775,0.5812825695023575,0.6847686044114749,0.5822127892764449
1,151.68218964334704,143.54734739369,76.66086762688614,0.7086225573809902,0.7385421208415737,0.6591664291666283,0.7398194520754101,0.9985898790609247,0.9989320428097253,0.9978206691800628,0.9988980246562088,0.6777202295059561,0.5829110983035279,0.8247397443826467,0.5822488642815332
1,152.2829852537723,146.13419067215364,79.84220936213991,0.6414223378441878,0.7023915358072692,0.6420097964719631,0.7042048980137119,0.9971644002870528,0.9984309522423489,0.9975505760544034,0.9983714230149692,0.8769935752078932,0.6706068588891803,0.8628367003367133,0.6696319748230779
1,152.28280092592593,146.1343672839506,79.84388717421125,0.6442446910560724,0.7044140797286809,0.6397275688603192,0.7021907476386966,0.9975617475424109,0.998370972788334,0.997149534240666,0.9984281207564368,0.8579244829244979,0.6692574819131071,0.8812942348656985,0.6712553500520911
1,159.4593287037037,157.10509516460905,87.13509602194787,0.765813377053125,0.8094662031720552,0.764255129011231,0.808305011486757,0.9983707906939043,0.9990286381641205,0.9984047998837476,0.9989308747930482,0.5283300694015124,0.4099005274681092,0.5352779495636715,0.417464253535135
1,159.45988254458163,157.10377914951988,87.13623028120713,0.7673873274213244,0.8081788872701203,0.7624965311357083,0.809384971797352,0.9984194735885031,0.9989312467432309,0.9983564441992326,0.9990284871551708,0.5286951144094054,0.41765837141966233,0.5353208960351974,0.41001820069899547
1,154.26740655006859,151.18848593964336,84.32027777777778,0.7342748941048407,0.7872995879384603,0.7385846137305955,0.7851461670381853,0.9977453875901585,0.9986649937614785,0.9977690937985582,0.998575442966397,0.6098690991548332,0.46682259085532846,0.6076015254586793,0.474168149034435
1,154.27194101508917,151.19214420438956,84.32189471879286,0.7421365881127796,0.7848431077268542,0.7308462276064103,0.786962328339496,0.9977844462085567,0.9985716608690453,0.9977220066564642,0.9986616148180651,0.6002319109462051,0.4749617991463964,0.6176810623239385,0.4677004159791659
1,158.05334619341565,153.33718878600823,93.05811556927297,0.7099279194977199,0.7640391845435123,0.7108819702719723,0.7650454797525997,0.9972209382750071,0.9982856338452328,0.9974459187953361,0.9983712645297094,0.6633417508417669,0.5129376134322701,0.6594628255342603,0.5085768324599459
1,173.0905109739369,168.20811042524005,105.7792781207133,0.6739590886609874,0.7228116644571195,0.6567832127928456,0.7248291957273025,0.9985173917752138,0.9989632196099597,0.9978845086663807,0.9988568356044152,0.7703892668178516,0.6211566161988761,0.8365354222497513,0.6224716360272412
1,158.05239111796982,153.33521090534978,93.05357938957476,0.7139892855135253,0.7651200450042169,0.7073201324704079,0.7641436307292875,0.9974719837303552,0.9983720649621114,0.9971989598369883,0.9982875651088225,0.6524170274170342,0.5083732663597988,0.6693130282416165,0.5126472955341694
1,161.15308813443073,152.63170867626886,85.3727237654321,0.6520387228391228,0.7159978676184224,0.6592666566896367,0.7127905316267491,0.9969593077446676,0.9983444447350341,0.9974165820532944,0.9983263283392978,0.8681337181337743,0.6588988018803609,0.8396352985639101,0.6637019311293756
1,161.1536994170096,152.63437242798355,85.37082047325103,0.6615165730295159,0.7124627523796432,0.6499338360233254,0.7157469287742072,0.9974289286258309,0.9983236895709613,0.9969410760753905,0.9983413496335192,0.8342463753178432,0.6646072419713733,0.8740508829795102,0.6596907341349365
1,147.94633573388202,139.3797599451303,66.1446836419753,0.6990911563923267,0.7654590297496994,0.7279992836406602,0.7662991888650399,0.997347556168469,0.9986616630271783,0.9979959875753516,0.9985406741053174,0.722576101147562,0.5241706828740779,0.6359444788016392,0.5262089206616118
1,147.94463134430728,139.3787577160494,66.14698731138546,0.7311901349253589,0.7665950637662264,0.6972116891386783,0.7652111005857068,0.998004361044337,0.9985401656963033,0.9973359235363549,0.9986603758574223,0.6296579743008489,0.5257562652406127,0.7269437573009313,0.5247049365208736
1,152.73373971193416,146.31657321673526,90.96105452674897,0.6102408185472883,0.7018079801393746,0.659062053387637,0.693676982624557,0.9985454559364305,0.999253329249229,0.9989756593477574,0.9993182348684895,1.0181277056278129,0.7120312718758355,0.8556285645572119,0.7247039058064371
1,152.73190757887517,146.31543638545952,90.95648748285322,0.6616409012387301,0.6928654013142089,0.6087817962163856,0.7007352797989531,0.9989794136213151,0.9993167946411793,0.9985393828974957,0.9992520577059546,0.8499570535285553,0.7269912329148278,1.02309145880585,0.7145333311573743
1,151.9689403292181,149.1999537037037,94.98579046639232,0.6577012641339055,0.7262067757984974,0.6799441184280157,0.7271507217278892,0.9966710610633795,0.9986347183030424,0.9976169336039267,0.9981615586321474,0.9785087267231047,0.6920611797729046,0.8820629767058967,0.712962350578595
1,151.97082047325102,149.20146776406037,94.98714591906722,0.6829874371291694,0.7270828891151043,0.6553615761175592,0.7256920551766254,0.9976211896424327,0.998158978362108,0.9966624980907576,0.9986327126930489,0.8755677523535312,0.7133737774223492,0.9839105339106293,0.6932198745792247
1,135.24339849108367,124.51870027434842,82.42991083676269,0.6054268527552898,0.7021175067438709,0.6912828561583171,0.7020326782392794,0.9974577013308235,0.9988610752811965,0.9987259179061154,0.9988400489447656,1.0301716141002721,0.6992392468569492,0.743676561533753,0.7000663951879258
1,166.63343621399176,159.0210510973937,106.22890946502058,0.6748667428041729,0.7367873053330194,0.6809696948935572,0.7348786173402491,0.9987113414281032,0.9992663580593418,0.9989436790601456,0.9993046031363504,0.777917783274948,0.5894861974453706,0.7493489314918003,0.5882364561976391
1,135.24439043209875,124.51935185185185,82.43187585733882,0.6940758363923019,0.7008009675809037,0.6028006495351108,0.7009649030406202,0.998732503634348,0.9988365999763512,0.9974481332289383,0.9988579221804388,0.7375678554250432,0.7028836812996501,1.0368893011751066,0.7018984900892352
1,178.47757030178326,173.4182981824417,116.70201560356654,0.4407061138276643,0.5174252174923412,0.46724916837727926,0.5160173168496189,0.9963203317838402,0.9979060279653584,0.9967263853422355,0.9979309722352954,1.764123376623463,1.332912171964378,1.6446686250258362,1.3311857252922494
1,178.44271176268862,173.38403120713306,116.66410836762688,0.4686375028798144,0.5174696758915981,0.4408406844807001,0.5191455844077636,0.9967425994426894,0.9979361979231473,0.996320157418174,0.9979126353335304,1.638787535216178,1.3272672925966162,1.7642350374494158,1.3282335873757942
1,181.51142489711935,173.1673602537723,120.76416580932785,0.44287812283647005,0.5263090543190684,0.4770740718152798,0.5244319923927794,0.9954192806916091,0.9975344454914745,0.9964974664607049,0.9976738780982315,1.7682445200303312,1.2985576010464916,1.5692039442040093,1.2936256324935984
1,181.5114231824417,173.16999056927298,120.76461248285322,0.47748486681402136,0.5245097330581826,0.4422867972998223,0.5261067292397373,0.9965068544494047,0.997674334010583,0.9954102531976358,0.9975331737236024,1.5666993059850853,1.293418630678681,1.7710068370783585,1.2990377421856523
1,179.87018775720165,171.1966298010974,119.3790534979424,0.4297609832259334,0.518055868254617,0.4748360250456204,0.5170634788554381,0.9964213608912741,0.9981393699771212,0.997329796370313,0.9981626837568125,1.8387411530269797,1.3277714837391594,1.5844009826153391,1.3285273409886562
1,179.8709164951989,171.19541666666666,119.37892918381344,0.4757232874014565,0.5169187740654199,0.4290793014954688,0.5180912745203713,0.997337477700512,0.9981643122985374,0.996415633562635,0.9981407024811657,1.5805169037312616,1.3281657320090687,1.8412028447743856,1.3272157568750473
1,166.63067043895748,159.02214163237312,106.2267695473251,0.683227568817767,0.7345251035756651,0.6724002807292743,0.7362794613131547,0.9989491221984319,0.9993035125630777,0.9987034109335484,0.9992654060462612,0.7444770837628113,0.5891804188308056,0.7838340891912513,0.5905821904571257
1,154.2301045953361,152.57550754458163,94.37213906035666,0.6008756514047623,0.6887458491976858,0.6479495299920572,0.6815929940313719,0.9967634454787883,0.9984357293468344,0.9976081032771414,0.9983704774257681,1.2011406582836535,0.8318999245001429,1.003280251494687,0.8580371246159066
1,154.22884430727024,152.57257115912208,94.37007973251029,0.6502610509959897,0.6809968254257907,0.5995859330519087,0.6882172520785897,0.9976126754450143,0.9983689703032746,0.9967595536972286,0.9984340930051256,0.9980450766166505,0.859549698043576,1.2049319727892636,0.833221815758044
