label,R,G,B,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,correlation 0,correlation 45,correlation 90,correlation 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135
1,158.78914951989026,155.1576903292181,93.64437671467763,0.6348733894375421,0.7139408760959278,0.6741989660066873,0.710380768170955,0.9975374813605767,0.9986219160448826,0.9980316619628133,0.9986837243161724,0.8927867106438956,0.6518031919508018,0.7818637050780083,0.6537615493699287
2,131.98179355281206,104.04356310013718,78.50793810013717,0.572950988174419,0.6305862827533476,0.5521069429093752,0.6316432401323059,0.997158446839518,0.9980902222935154,0.996331243323188,0.9983016083867916,1.4525544561261103,1.1389969946084295,1.5660533910536456,1.1197707347533024
2,132.74400205761316,104.4244804526749,83.57465449245542,0.52231711360198,0.5668041285728219,0.4969605723941106,0.5732833901430091,0.9956519267482894,0.9972331180862235,0.9947905092519661,0.997449105559314,2.1255239469529155,1.693049806697995,2.277980485123791,1.6375776149438954
2,139.07502314814815,132.4676183127572,85.44725994513031,0.6661281735985312,0.7020504486079255,0.6228959844144526,0.7022280988444362,0.9980034182217162,0.9983881522409201,0.9968469378687839,0.9987473105594848,0.9708900226758255,0.8219844516727821,1.1666563595136423,0.792866768993694
2,132.99104423868312,121.52838048696844,81.77454475308642,0.6726968665571568,0.6668151001867104,0.5598816860207416,0.6680559306922248,0.9989409391239823,0.9990459616021691,0.9978841120423609,0.9990832481992297,0.8123591355734805,0.8162313472897725,1.2344937469938209,0.8051357064387744
2,158.50774777091905,144.47913580246913,74.4096870713306,0.7114095812399152,0.7401046793571517,0.6590788232486832,0.738272202528018,0.9991327538536753,0.999360766016954,0.9985076572570529,0.9992439164612997,0.6881716828145524,0.5900788582432612,0.8626924001924563,0.6091608180780363
2,113.20055041152263,83.95223251028807,79.16536951303155,0.6371116450655633,0.6407350644746151,0.5322622046958189,0.6371532800077717,0.9981289039098515,0.9986069935324915,0.9969597416941072,0.9986349647043101,1.0712645159075234,1.0008417501187101,1.5110174878033769,1.015292366442988
2,113.81969050068587,79.51182184499314,79.82288580246913,0.5805363360225603,0.600868106428843,0.5022013007088392,0.601842096558154,0.9977890160651138,0.9983862879736254,0.9967468890905598,0.9985521906829147,1.3562658901946165,1.2032869483207742,1.7466647770221546,1.1738007852325376
2,146.1607184499314,132.1144341563786,76.19681069958848,0.627663025715155,0.6783269703768935,0.6041947265888992,0.6764797840014212,0.9981982875949098,0.9988849607723295,0.9975906010291516,0.9987556101850354,1.0046012849584853,0.8029402847005023,1.115720126434498,0.8200853603334679
2,151.75621399176956,148.95291323731138,113.3489994855967,0.6624042812982881,0.6402288966214678,0.5308290318958504,0.6427435074574133,0.9987793299108619,0.9988759139031624,0.9974228935807752,0.9989274429266572,0.9933518862091528,1.0270382163142935,1.5619374012233043,1.0077544082367558
2,116.15713734567902,98.38654063786008,76.23002743484226,0.6137664230089278,0.6434855501830146,0.5493665971473302,0.6464386848888684,0.9981650240347715,0.9987398312334733,0.9974391251535805,0.9988470756273632,1.1598811241669682,0.9945131635116535,1.4267822785681425,0.9659649505557346
2,141.94061728395062,129.5137885802469,99.89945558984911,0.6261814863881328,0.6326976900806236,0.5369624671076187,0.639974556419779,0.9977513789743467,0.9980703521818318,0.9955450650805423,0.9981733358262573,1.2098562152134955,1.1457378669879708,1.732406548478196,1.1137822839085472
2,130.10591563786008,112.36974279835391,78.16816100823046,0.6004859186993182,0.6504783873809055,0.5753799178972602,0.6516987027455803,0.9966401092295026,0.9977311013577363,0.9957495991772887,0.9980685444590973,1.3067013674158119,1.0686430043263662,1.4563595135025644,1.0201616332013392
2,131.67121999314128,124.6741426611797,93.86480538408779,0.6146094320495692,0.6373219376043417,0.5485855995524364,0.6447652169054988,0.997955072912896,0.998440305929156,0.9965996863332336,0.9985093163959189,1.2537140108570555,1.1097521904828156,1.627722806294517,1.0898121608841524
2,129.84892832647463,121.89216820987654,86.72870713305899,0.5684410808152327,0.6091915389299434,0.5340447675466534,0.6212557215513584,0.9967274872035715,0.9974973844717457,0.9948826623472514,0.9977754126604332,1.576038445681519,1.3283830409682482,1.8684609702470205,1.272807777771048
2,125.33500600137174,109.40906378600823,84.68555384087792,0.5539393846940858,0.58077322440933,0.49576834427584926,0.5833974000486237,0.9955649225757023,0.9965679315716628,0.9930569484403212,0.996797934909042,1.9319418676564568,1.6979328163154397,2.451100288600688,1.6675671102459997
2,121.95479423868312,102.55659893689986,89.30581704389574,0.5592919721255815,0.6168798437056634,0.5411459613700031,0.6194386157141478,0.9971244951155077,0.9984469737840775,0.9972462460369167,0.9984799689975826,1.5617656153372976,1.2037481930286968,1.6518819143821781,1.1985551101532725
2,150.4224965706447,127.77507544581619,69.1955701303155,0.6602201849424788,0.7117069254815606,0.637791668350032,0.7121362080654291,0.9986239947852551,0.9990766074128509,0.9979742169987744,0.999002911291944,0.8637231155088779,0.6908655510328123,0.9575946540233273,0.6947006676452652
2,149.63453189300412,131.4111565500686,87.61273148148148,0.68213169749967,0.7322862538976369,0.6673450980985515,0.7331274880361057,0.9978628317738044,0.9986913328310052,0.9974012170859251,0.9987484579066976,0.9888571085000962,0.7644920596336858,1.0377508073938477,0.7545525368029293
2,146.18818587105625,130.9181421467764,83.29862054183813,0.7265651309266397,0.7601288118211914,0.6905839348341821,0.7577097289769715,0.9977906701901373,0.9986315247085714,0.9979596572821378,0.9990840496946907,0.933352229780951,0.7445657728940909,1.0078093863809436,0.7057310299156216
2,145.74959362139919,125.78818758573388,83.70631001371743,0.6357703799569897,0.6895601030561741,0.6163051952426529,0.6854058552023065,0.9970208697543251,0.9981022417776461,0.9958913455280298,0.9980741638008493,1.229069607641221,0.9467601639179184,1.3353638425068988,0.9757928126564673
2,141.402170781893,127.07344907407408,80.05559927983539,0.7079042393606257,0.7588523292740578,0.7012168618710474,0.7560479789327246,0.9976237603269414,0.9985173426499449,0.9971283692546161,0.9986624198051665,0.9476637119495402,0.7117521200507275,0.9679275750706168,0.7156078509518
2,152.90269290123456,138.33413237311385,79.49087962962963,0.7170249869328038,0.7472826609542157,0.6670084647763761,0.7437224430747704,0.9989450399812739,0.9992419800379941,0.9981548252315872,0.9990851489692862,0.6970993953137167,0.5900857296727989,0.862789459218122,0.6143633491691091
2,134.63662379972564,113.52482681755829,81.077795781893,0.6508228641667487,0.6492387852162889,0.5479651107517641,0.6515030618200436,0.9982663266110542,0.9987191635412578,0.99690107083123,0.9985102159800591,0.9800874390161274,0.9351860997851702,1.4146524771526046,0.9500026197324833
2,139.89883316186558,125.31477109053498,81.84518518518519,0.7247013471423515,0.7489186770630746,0.6783911738629985,0.7513205477322198,0.9980806506621721,0.9987992999173625,0.9974803679099404,0.998807094704717,0.9471285989144433,0.7806905958474077,1.0965634233493546,0.7609438252045505
2,145.32911436899863,115.57322102194787,65.85723251028807,0.691699396074244,0.7337803799654325,0.6641296698953532,0.7409365326398366,0.9982594816977778,0.9988302967186052,0.9974598618780737,0.9988063499543048,0.831946162303392,0.6799090566300172,0.9351233422663313,0.6619462808816915
2,147.83206275720164,131.05870198902608,68.65784122085049,0.7159605479442966,0.7551040761298387,0.6882380129206449,0.760667376929221,0.9983339896836695,0.9987352697806484,0.997645412148648,0.9989586556893157,0.6971346114203534,0.5780177815417923,0.7972471311757474,0.5523083279149203
2,146.77117969821674,131.90803840877916,88.8670353223594,0.6599788475302135,0.7089329471793654,0.6408887072448148,0.7077200502625575,0.9973737796829015,0.998509701926391,0.9971798370819281,0.9985654133425561,1.157854909640735,0.8855700838571957,1.2171270528414988,0.8853622231135911
2,137.30108882030177,104.7490037722908,63.75162808641975,0.676091247707495,0.7202582840901989,0.649384618030567,0.7238186817219945,0.9982845206975425,0.9988891095799418,0.9975161809043442,0.9987895279875271,0.8825353878926325,0.7174906226459911,0.9911452965025973,0.7156825777480693
2,162.24605709876542,129.88386059670782,71.14677554869685,0.6666885508585809,0.7016441239847376,0.6193219995619527,0.7065849427845377,0.9978705034717684,0.9986620745691284,0.9971116035758055,0.9985741406023494,0.9372320140178311,0.7739316859653514,1.090446986875702,0.7736851734305744
2,140.89608024691358,122.59150548696844,62.46027263374486,0.7275680711611703,0.7683105176623262,0.7012694684138311,0.7684140636448199,0.9987008948654603,0.9990623132562901,0.9979563439651977,0.9989929498158067,0.6495378959664851,0.5267320082354049,0.7434540988112949,0.5332478412974573
2,155.30612482853223,144.50551868998627,82.37445301783265,0.7065678401849196,0.749285433123877,0.6853498335654773,0.7520227298894091,0.998523189505298,0.9990283612778045,0.9980584168651119,0.9989303783202581,0.6992991135848411,0.564479347489048,0.7685056345770939,0.5631316883703553
2,156.71441529492455,114.87185442386831,72.56142918381344,0.668276422652764,0.7075165559538634,0.6317148908719635,0.7117216984996545,0.9976608872609055,0.9986724054146022,0.9971957562006291,0.9985313381353417,0.9715127465129101,0.7890574202420019,1.0866805813236227,0.7908843615711549
2,134.6059293552812,115.05820044581618,71.89910751028806,0.6847533637678753,0.7275587601144582,0.6550206810780022,0.7259415467870886,0.9981601496532,0.999027095263191,0.9977060190567096,0.9986525164228461,0.8459578781008337,0.669253187269634,0.9377576788292399,0.7039590600227837
2,131.75837791495198,108.69943072702333,73.68103309327846,0.6456448660274664,0.6453327111755434,0.5386880375009947,0.6409575820041593,0.9983037149522438,0.9986627422914187,0.9969828599254256,0.9986724758602128,1.0013828763829968,0.9662449613095331,1.4709810691954934,0.975091067914608
2,155.58441958161865,130.05870456104253,72.62297839506172,0.7262380195601335,0.7734706025531806,0.7230174438066569,0.7796832725523895,0.9989827623384753,0.9993194588919869,0.9986747867584129,0.9993503614177562,0.6898208273208463,0.5423748175850152,0.7170686456401184,0.5214547503480754
2,147.61494684499314,121.477247085048,71.18055469821674,0.6717394306941531,0.6957070410868922,0.6070296309468771,0.6951675469574408,0.999068805632142,0.9994029327722767,0.9986102282059259,0.9993034125576071,0.8945165945166669,0.7652917222465035,1.1075053253626008,0.7769568328206786
2,149.5075805898491,136.19488254458162,69.2425291495199,0.73688572834162,0.7613459886967489,0.6879026908671724,0.7622311619084734,0.9985845804684179,0.9989887927525578,0.9978854373225386,0.9989060453333748,0.6201410362124794,0.5375536508334599,0.7656170549028007,0.5391830385633202
2,123.45565586419752,98.40052040466392,67.2099622770919,0.6327660752970086,0.700721810813507,0.6557393710775207,0.702440858456404,0.9969757377396684,0.9987341915080233,0.9978495828354184,0.9985240096491638,1.4844937469940274,1.0133030875909637,1.2694925444927887,1.0223278513640628
2,150.6132261659808,112.57433727709191,73.26760116598079,0.6472220962301214,0.7021786809821898,0.6343934905738172,0.7040099057208159,0.9986359447931578,0.9990839471100877,0.9977911262831437,0.998961113406207,0.9529349618636317,0.7628480701160584,1.0542508417509995,0.7633410951856073
2,127.70886745541839,113.6298010973937,75.92400205761317,0.5772586698611488,0.6224025513642639,0.5451859140291738,0.6235857878603639,0.9958938680913412,0.9973311950686311,0.9950870182151792,0.9976050682937312,1.8513072905933987,1.4819345822728194,2.002444513159296,1.4187930162224802
2,108.77385373799726,89.17325445816186,71.67793295610426,0.5652840487812889,0.6154955685847073,0.5483743953246062,0.6192579590692099,0.9967600822086949,0.998078704417704,0.9965181982972697,0.9982730442431946,1.779158077372714,1.3827935968583125,1.8369021851168696,1.3339626417554002
2,145.04306155692728,125.46612568587106,73.31377229080933,0.5694031851273385,0.6347936284971611,0.5682120768329149,0.6345073975297715,0.9962469488577488,0.9981543657065058,0.9967787902303328,0.9981021950348001,1.6249518999521746,1.1746390996365708,1.5415326736757664,1.1807314808531248
2,126.94226508916324,100.53805298353909,69.58704903978052,0.5728813751978625,0.656111939896042,0.6065302924408711,0.653575287351211,0.9969158588632032,0.9986651036960786,0.9979806714501958,0.9986218240126304,1.5701178451180975,1.060366367444527,1.31551656015959,1.070188217044373
2,154.69940157750344,132.64412294238684,114.08516632373114,0.6557766636830299,0.6835885466923267,0.585912131717815,0.6788076850713431,0.9974820777277182,0.9981347757674025,0.9950352858095343,0.9975818428362551,0.9394798323370555,0.8226612874825496,1.2735166288738906,0.872790083839991
2,119.0431670096022,107.34018604252401,76.14301783264746,0.5862130668394294,0.6277543205767906,0.55166770435724,0.6268298847385837,0.9953727620897779,0.9969733260274318,0.9937897562390672,0.996736343578423,1.7615689204977971,1.4102355096581303,2.0250317803893343,1.4636926546994375
2,163.11394375857338,146.88580761316874,132.68005229766803,0.571593553410697,0.6046760113292147,0.5043292779386803,0.6000054145588329,0.997569009678617,0.9981115326286909,0.9959142810750454,0.9980755951679252,1.1575336700337076,1.012132367782955,1.4732718339861701,1.028223537910105
2,145.47490826474623,117.85505658436215,108.99734653635116,0.6487731414736587,0.6789471929504184,0.5743720413521605,0.6687811669892691,0.9984963680110651,0.9991373170903551,0.9978462723887886,0.9988160665158538,0.9678751803752816,0.8048101724642733,1.247537449323267,0.8694385440814698
2,161.88853137860082,145.2368072702332,115.71876200274349,0.6551212136614065,0.6823102814636163,0.5978241795030239,0.6775496684411079,0.9939021004538645,0.9952422755919704,0.9898552320256631,0.9956751632312844,1.2147564076135953,1.071869999424509,1.5815630797774312,1.0588494993734041
2,151.1910596707819,130.51435699588478,111.53480538408779,0.5691842540629662,0.6023945038425218,0.522961873775678,0.6014998970712424,0.9876014386661878,0.9916162318897362,0.9835487411557851,0.9918481918895425,1.959297911083848,1.6230763218267752,2.2971766989626916,1.6257347061303717
2,132.34511488340192,100.83777091906721,80.52241769547325,0.5955926671469388,0.6154225121599718,0.5120076486885413,0.6152826205123185,0.9980812197557516,0.9985547748881792,0.9969859146907419,0.9986615172335582,1.2249896928469666,1.0853568977556445,1.5936602418747252,1.0747654480472257
2,133.5562414266118,107.78968106995885,79.80407407407408,0.6315598199426379,0.6466859326169923,0.5443503875488944,0.6471710977562892,0.998162585030837,0.9987144664435506,0.9972253303864542,0.998666293992404,1.0533592730022638,0.9429267651628421,1.398858482787196,0.9445183600302235
2,139.85523491083677,114.12631430041152,84.40966135116598,0.5587781935104909,0.6137875263440795,0.5446823818141332,0.6226992993273215,0.9969959651699795,0.9979919114911833,0.9962118491527249,0.9982360086606192,1.5120250120252179,1.2144865195435555,1.6259886277745965,1.1519522160789104
2,112.62798696844993,99.00055641289437,72.50991941015089,0.5993164673220487,0.6413643317256122,0.5639560265602498,0.6455739541993502,0.9971227822513762,0.9982891161103093,0.9968256070600929,0.998334846163896,1.4823301037589711,1.1839026455861943,1.6258838383841419,1.149233706766813
2,127.42204561042524,117.33656035665295,77.52676011659808,0.5742496822892392,0.6291190528482669,0.5525911458935244,0.6241056550812144,0.9962945534858554,0.9974068904291967,0.9950286067564639,0.9976221125483893,1.4823670377244,1.1795384288990882,1.6309558166703868,1.1832885115710106
2,140.7624365569273,113.62313786008231,64.76442129629629,0.6954210275812069,0.7340013559970575,0.6622964677397885,0.7332635115020407,0.9991130977385928,0.9993898116694604,0.9988290005659239,0.9993759586306575,0.7316489727204076,0.6026810600210762,0.8385023706452558,0.606961101696297
2,148.2334670781893,116.50202589163237,65.87604766803841,0.6560387704442814,0.7120054952181915,0.6435690219072054,0.7098398204406208,0.9987613409480837,0.9991350169425923,0.9980363215682209,0.9990783121327829,0.9070269016698078,0.7091950893328636,0.9776841544700103,0.7254322773377568
