label,R,G,B,correlation 0,correlation 45,correlation 90,correlation 135,contrast 0,contrast 45,contrast 90,contrast 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135
1,190.96929783950617,182.91474194101508,98.75320216049383,0.9983055213921609,0.9990915628801754,0.9986727464192916,0.9990930545161157,2.664606094963427,1.4290993016050744,2.088902631759851,1.426753567345587,0.619052896691551,0.6881183301238318,0.6370603246851012,0.6861152901182694
2,156.44963563100137,121.52551783264747,89.60177726337449,0.9972110358925396,0.998098775434892,0.9962876854139859,0.9983070155734123,14.764580327085136,10.067406147008164,19.66305916306574,8.964731528952345,0.510949427249788,0.565653405615047,0.4873916392983034,0.5662590803204673
2,140.9908993484225,118.88238340192044,91.15845507544581,0.9980908630217328,0.9987342259063278,0.9974762828584485,0.998843347470192,8.373596509312659,5.553079645880551,11.074800728374923,5.0743505854883875,0.5523215706180474,0.5857918302559919,0.49559358609384035,0.5883655663415157
2,160.28699417009602,143.75068758573389,104.71718192729767,0.9977524459691497,0.9981727493760011,0.9957794150892219,0.9982711267633858,10.75014859479348,8.741225399208,20.194167010243834,8.270603766745412,0.5541617834287196,0.5674930520184661,0.47347648368788614,0.574784955406482
2,152.60299554183814,128.72850308641975,82.8171364883402,0.9966050058146027,0.9977704273651642,0.9957994407067429,0.998108396573925,13.533476774552046,8.891252756086827,16.758706108710832,7.543475964168455,0.526765656284911,0.5788790355681949,0.5027694596045192,0.5801371265576721
2,140.5814103223594,132.22088477366256,95.27545524691358,0.9978752012316207,0.9984977047183823,0.9968002512755703,0.9985618758191763,11.326430976434281,8.008278354738481,17.057496736073837,7.666197118980685,0.5617357258520341,0.5913616360213915,0.5074158890621818,0.5985429950025052
2,150.4531550068587,141.01510459533608,99.27551697530865,0.9967127168469809,0.9974926485596058,0.9948581056695408,0.997771679402472,16.13983972377194,12.300217051279327,25.204074761225744,10.931379327818918,0.5225451824965538,0.5621512876145272,0.48733324179217535,0.5737564138954983
2,132.18479252400547,112.8986908436214,83.06794924554184,0.9955685755822136,0.9965814426817766,0.9930576880751905,0.9968109845729785,27.36561104240366,21.09264233092482,42.79903714012129,19.67634450255439,0.5073655716417935,0.533068303940052,0.45036294609528577,0.5357991958974256
2,121.37939814814816,95.25843535665295,77.32704218106996,0.997074764816532,0.9984666588206866,0.9973639032501227,0.9985079856452187,22.622826049621814,11.86411748082941,20.40676492820135,11.544348635719045,0.4756879353133414,0.5333747517144791,0.46146662395755866,0.5359490458180919
2,193.0923311042524,162.2951054526749,82.04887517146777,0.9986610194165529,0.9990616216608234,0.9978540584290583,0.9989871024698447,3.7472883597886177,2.6247520917060516,5.999449426236058,2.8331917532537836,0.5955527687474815,0.6435895329719095,0.5611288502310118,0.6447162037169005
2,163.91765946502056,140.35812328532236,83.68817386831276,0.9978387010489123,0.9986788136135801,0.9973753217385066,0.998734876552097,9.646391637465188,5.897699015925423,11.718261698622081,5.647437257406174,0.6128810469868214,0.6633152006048645,0.5960304702293732,0.6637876057993065
2,150.85367026748972,132.74481310013718,76.24210133744856,0.9977728071059616,0.99862002382873,0.9979350358407231,0.9990725193899301,9.750866659797094,6.041694116596009,9.040795712225714,4.060616315694009,0.6805476189894608,0.7141529060888883,0.6426754624213104,0.7119865366664129
2,126.18326388888889,95.5562877229081,73.08395061728395,0.9956286324373093,0.9972198660637013,0.9947617115341396,0.997437119737995,23.2559180237818,14.794972003217834,27.88563869993265,13.63881876690374,0.5010441065129289,0.5440067559339821,0.4755685373235956,0.5505298744255983
2,153.37036008230453,129.0167189643347,77.72752486282579,0.9969993484235937,0.998091905388522,0.9958665244805067,0.99806289857716,13.204945715663277,8.396524430937676,18.18847917955679,8.524169823944845,0.5830247830319358,0.63592557912885,0.5629834743875034,0.6321656251102362
2,158.11634859396435,140.8308744855967,84.03643861454047,0.9976031577305866,0.9985067943693776,0.9971065398171373,0.9986513287069382,8.655279839209848,5.392501208941977,10.450048100050806,4.870533678164556,0.6596227538073303,0.7109413599342685,0.6517162283451726,0.708537386190805
2,184.07006601508917,164.09810956790125,82.47587019890261,0.9990089995476873,0.9992592241314133,0.998140528558177,0.9990982494974985,2.625373634302368,1.9616857678092334,4.9226980691272635,2.387971219017345,0.655142713114445,0.6833898328778006,0.594235386110435,0.6798570387682348
2,157.48732767489713,131.6786702674897,91.52981910150892,0.9982593711960196,0.9987859536386238,0.9970841372933865,0.998581485138476,5.515863567650101,3.8481843535830524,9.24547344190357,4.4962915753693995,0.5983987494613281,0.606141755499842,0.5066154993714461,0.6085789950558473
2,142.0086316872428,126.24676268861454,79.0006292866941,0.9980723802407216,0.9987918981975069,0.9974671625636543,0.9988002827341684,7.833828935615783,4.910161212326177,10.295346320348349,4.876083216447297,0.6993651921580397,0.7228365089660432,0.6518843094036135,0.7252153257352428
2,182.73656978737998,143.11863854595336,76.1913768861454,0.9982895916659932,0.9987522927004339,0.9971400085586377,0.9987278400776268,5.0237322201614605,3.662718457776288,8.391157321516374,3.7344999875454064,0.6267871328891825,0.6625260096862097,0.58538962085265,0.6696281937557473
2,195.2327280521262,172.95784893689986,90.01537551440329,0.9983110242405476,0.9987081228858397,0.9975570163593427,0.9989311898068338,2.9399024256168813,2.247450484908184,4.247674019102969,1.8593856426633204,0.6369090022741271,0.6765906239317034,0.6045400313301601,0.6821671921194947
2,157.9797848079561,141.91445816186558,95.55856310013718,0.9973530552349229,0.9984923096850364,0.9971491300270403,0.9985502803029331,8.631934996221846,4.917596958018117,9.300247371677557,4.728514972415462,0.6372810228335104,0.6853981822166789,0.6175517160662576,0.6841227322513636
2,172.70649262688613,128.75989969135802,72.73952331961591,0.9983097373252566,0.9988392180176595,0.9972683256403548,0.9987376949115964,5.443319246891481,3.7358450698780525,8.786711502785003,4.062585839186066,0.6210381139734037,0.6603478165514579,0.5823962242065839,0.6645569333322983
2,185.87701903292182,146.85989626200274,75.14407150205761,0.9979129939420153,0.9985926362975053,0.9968071519885363,0.9985026123250376,5.266098055384321,3.5482833880613076,8.043882704598396,3.775255295080562,0.6296079590976627,0.6596235699645571,0.5722766969810045,0.6642799478639588
2,156.57434242112484,148.42925840192044,90.3475505829904,0.9979688690483884,0.9983636764861948,0.9967990853439884,0.9987250049301638,6.228676217962848,5.019907390308187,9.824180581325226,3.91142641429045,0.6063780952363087,0.642122381286215,0.5624957040526526,0.6427890004192511
2,183.9600548696845,158.1220344650206,72.76000771604939,0.9986730080786582,0.9989941031187793,0.9977191768699536,0.9989233657352706,2.4436456400743523,1.8511828736489884,4.194955507456044,1.9813621062992677,0.6483882595962266,0.6859917047918895,0.611000475119675,0.6870529624354068
2,201.78236368312758,184.5925368655693,77.63804012345679,0.9988991213986375,0.9989319244680969,0.9973364801566649,0.9988299526918941,1.762552394695312,1.7077581016301546,4.253148835292023,1.8708016639166356,0.6722346718013064,0.6765559937081674,0.5857277565032419,0.680333588070965
2,172.6695953360768,122.37264746227709,70.66441786694101,0.9975862331542175,0.9985267677996825,0.9966705904252896,0.9983712020858823,6.567090118877059,4.0054189811215055,9.04600082457439,4.428371789002304,0.6401627222913151,0.6715514236640111,0.5887882739107649,0.6761534883407427
2,165.26808641975308,137.4508024691358,73.19866769547325,0.9982652701488978,0.9990273943787937,0.9975183014700371,0.9986486327776263,5.782294887653008,3.240243214248477,8.26365354222696,4.502092779759386,0.6222737165491913,0.6597778413357672,0.575312078559231,0.6578353013411389
2,155.67916066529492,127.78691015089163,85.10626543209877,0.9982339602919268,0.9986840179008067,0.997082971328879,0.9986916882857997,6.130941214870859,4.570159442932954,10.134296193226634,4.543524064175407,0.5895438673352492,0.5976443808532975,0.49527497408151067,0.5931850217572294
2,182.40983624828533,148.45428497942387,71.03413237311385,0.9989850152437312,0.9993192907523694,0.9986446974772025,0.9993509999402355,3.080601078815554,2.065189252053481,4.110193774479881,1.968986661696325,0.6535453057452377,0.7028375393766062,0.6454332819662992,0.7086330566264546
2,172.66980709876543,140.00357938957475,76.47788923182442,0.9990782148575267,0.9994183470537412,0.9986434265128536,0.9993172859146018,4.593913626056966,2.8977161944992265,6.755974713118656,3.4011892726676725,0.6118277946442154,0.6404767188866384,0.549416994200902,0.6396551017062907
2,200.37992112482854,181.32751457475993,83.39849622770919,0.9986676551704634,0.9989575779670586,0.9976031540973126,0.9988622881393202,2.0546261939119925,1.6056452229392402,3.6876554662271874,1.752419816859213,0.6706502035642163,0.6874988515537358,0.6006685352205443,0.6892841868174874
2,142.33145576131687,112.49420353223594,75.40819787379972,0.996968531001339,0.998731169834645,0.9978402121493991,0.998520445299895,21.384369202233934,8.951695568185702,15.239497869859605,10.438374013626946,0.5873817545997748,0.6540869622979435,0.607796226063614,0.6556743519217715
2,176.1350625857339,130.384265260631,82.9666683813443,0.9985973853915926,0.99907042384577,0.9978005562865918,0.9989477726327338,5.04363619185108,3.341170771343725,7.902430770289333,3.7820133460339385,0.5901285752925369,0.6457555524801148,0.5785092241305362,0.6478299387239775
2,158.43957133058984,140.69826646090536,84.91207990397805,0.9989070522386021,0.9991747546296024,0.9983878690017299,0.9992512291989238,2.653739778739991,2.006095816931329,3.9237545523262543,1.820193585348723,0.6090362539412841,0.6395098042364478,0.5454699893859583,0.6407066757656136
2,127.7130787037037,113.62844907407407,75.92115226337448,0.995889866498109,0.9973282997543057,0.9950808413485578,0.9976021486220946,21.345942417377323,13.875690686033773,25.54938586546581,12.45343189253674,0.5761940840657693,0.6208995463599986,0.543919635882276,0.622149556804064
2,123.42081790123457,98.462938957476,76.02452074759945,0.9967480851520072,0.9980743009818711,0.9965020754077993,0.9982693111889591,26.15484350306835,15.48625327573763,28.126869889382274,13.918003231288779,0.5036661792476212,0.5515960478642742,0.48487747179216945,0.5554463550198095
2,165.87574502743485,143.52064386145403,83.7560176611797,0.996219949543674,0.9981395040521641,0.9967504062551549,0.9980868608198247,16.99292328042741,8.36486517825777,14.612544664333685,8.601549850932347,0.5315691871528266,0.59454803258415,0.5280896609992655,0.5942876599896864
2,155.9212037037037,122.56221622085047,83.18415723593964,0.9969059664813195,0.9986601919245333,0.9979681341695072,0.998616364768008,19.665509688730083,8.516929913994952,12.918181818184735,8.79553116579761,0.5112150102758364,0.5910248989450745,0.5412685956590503,0.5887626115622121
2,150.30574331275722,117.96034979423868,90.22422839506173,0.9976331272821014,0.9984761672237987,0.9959609083767487,0.9979758484195229,4.518272864702089,2.9081830995471654,7.706541606543074,3.863016334246687,0.6251965781863824,0.6683604127129604,0.5792650215681059,0.6622947204873811
2,121.80935956790124,109.97107338820302,77.97486711248285,0.9953823930556839,0.9969824362646779,0.9937974836574647,0.9967449225963178,18.25814608672182,11.933669231713253,24.53451264344752,12.872971317793379,0.5793538466345608,0.6198146272938042,0.5441026965330718,0.618761099542187
2,196.30463391632372,151.31087105624144,111.5549871399177,0.9980984266011445,0.9988205286313888,0.9977294993313148,0.9988689866341032,4.208330756545225,2.610625291498924,5.026272074486559,2.5033725835114424,0.5471051586405374,0.615379910331094,0.5292576834139513,0.6119190423736898
2,134.59183213305897,98.87993741426612,86.8444470164609,0.9984225886984799,0.9991579470318163,0.9979419992649219,0.9988290092062548,4.261756167113906,2.274867488775902,5.559644059645033,3.1635202677106995,0.6231535213092222,0.6636620319114952,0.5624097264264547,0.6527396787634864
2,196.33956275720163,167.06403549382716,110.13725565843622,0.9941354925554885,0.9967629938681307,0.9938211205795819,0.9966947241694218,8.396913007627818,4.638257027539736,8.860505565862976,4.736084710983325,0.6054418102374716,0.6617148235710894,0.5947902019099198,0.6569652223572777
2,148.50715534979423,121.5507853223594,96.28230881344307,0.9879124435547977,0.9924189493089605,0.9848820660771311,0.9926216399721659,20.29311825740771,12.721865146476658,25.358917405351544,12.381736255637136,0.5444311723157581,0.5836206183499729,0.5070399038722747,0.5837269446274648
2,191.93569101508916,174.35327589163236,86.27383058984911,0.9991265694233913,0.9993552817704042,0.998472605229218,0.9992368816899152,2.1001503126503773,1.5492325042667134,3.6681397306400383,1.8337440444031663,0.654353718344135,0.685284739836231,0.598926483960417,0.6830401089014424
2,155.13373199588477,117.71665380658436,93.39769204389574,0.9980368922799775,0.998586734306321,0.9970965972475301,0.998689393824553,8.12388854531862,5.848430866117452,12.015305263522285,5.423606452615526,0.5422997349926775,0.5679886062577335,0.4687568375692929,0.5676515831232554
2,160.67789094650206,128.91377914951988,93.98965020576132,0.9981579881025802,0.9987668664808375,0.9973469809871648,0.9987195287028674,6.876369133513252,4.603520233353403,9.905059094347118,4.780243093998238,0.5741435749284205,0.597274353464917,0.49710691901348625,0.5981323819697592
2,162.83128086419754,129.46894204389574,90.92062842935528,0.9970837882418322,0.9980433977674877,0.9962515343599687,0.9982888282627493,15.337598776888854,10.295358950594377,19.73464921322663,9.003942482698356,0.49109486871291025,0.5458459025490987,0.4769130467506322,0.5551302694209224
2,110.24748799725651,96.5680572702332,69.54013117283951,0.9971203774332005,0.9982859834364916,0.9968147294791052,0.9983314086296334,13.114295162513208,7.808634981931881,14.516785198931851,7.60168899738054,0.5949832987806281,0.6362460433320969,0.5595798794228185,0.6405405211896287
2,127.31071244855967,117.21824074074074,77.3761994170096,0.9963564878209882,0.9975502637290561,0.9953585079312754,0.997764131200305,10.232790489935562,6.880940458203564,13.03957431457753,6.280218614530517,0.5700518161435545,0.6261074682994412,0.551839572607858,0.6210412337267314
2,179.56814043209877,141.72891546639232,73.40907836076818,0.9991080878158598,0.9994062896489225,0.9988546014027909,0.9993936369364029,2.705111489040134,1.8003583450505405,3.4729368515084733,1.8387249718915517,0.6081208776796251,0.6526476666451214,0.5755462032297721,0.6513799781333947
2,172.739112654321,132.57415809327847,68.2754140946502,0.9987515561343651,0.9991345850701083,0.9980318147058919,0.9990768621315508,4.29349017384769,2.975620167989191,6.766500034358599,3.1740919620593164,0.5884347723937109,0.6466137690735249,0.5742284281940031,0.6444277577443132
2,125.99191186556928,88.782686042524,81.97455761316873,0.9981403826678155,0.9986559612910723,0.9970586373510898,0.9986852572676955,8.138181989969624,5.8821240619420365,12.874514704875466,5.753914352783929,0.5732016624750189,0.5855782094403899,0.47967300267964574,0.5817308772543301
2,123.92254543895747,80.01788751714678,80.01630744170096,0.9977108625730414,0.9984273662921116,0.9969046024389834,0.9985921352230013,12.05437195080358,8.28102600750096,16.299376417238374,7.413403238675745,0.5092479118079788,0.536522890004824,0.44322007901088856,0.5376458036278711
2,172.03971879286695,154.96526406035665,86.55194958847737,0.9981527431553883,0.9988730085286106,0.99759354793923,0.9987442050340692,4.775147735862408,2.912353198349822,6.216980175909404,3.245203527448355,0.5663564137356175,0.6195283577544136,0.5469501742690931,0.6174809934270363
2,161.9887671467764,158.83934413580246,120.92894890260631,0.9987670634936427,0.9988664145295555,0.9974024625621304,0.9989176784578602,5.768708341923441,5.304463594736677,12.156363808151557,5.0645794126815735,0.6434340308723413,0.6213429957750016,0.513072052422162,0.6236071935902299
