label,R,G,B,correlation 0,correlation 45,correlation 90,correlation 135,contrast 0,contrast 45,contrast 90,contrast 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135
1,172.0239951989026,162.54479681069958,99.41727451989026,0.9968657582538973,0.998272484759157,0.9973274329118166,0.9983765748551915,7.007178932179907,3.863439786092321,5.979091939806764,3.630651213966893,0.44500122338713627,0.5262345539804851,0.4663587047579625,0.5256982864897041,1.7626949769808415,1.3087745578449448,1.6480244623102944,1.2989123385965493
1,191.06143947187928,183.01195987654322,99.25782064471879,0.9986865455999745,0.9990909722707471,0.9982912890910545,0.9990903866688691,2.069226276369216,1.431457060866266,2.6897057307773586,1.432378691353413,0.6412261471454922,0.6861769778319989,0.6158035725944606,0.6877714883758963,0.8913230948945545,0.7314679692606577,0.9818138871710992,0.7284642956226358
1,194.1656078532236,184.00746827846365,86.7248268175583,0.9982343400253552,0.9991037200422077,0.9987949371228597,0.9991262778009605,2.3120954442384782,1.174281785300461,1.5797765065622533,1.1447269079168214,0.6830960108153495,0.7427733212495182,0.6971848377864706,0.743227503149802,0.8027554456126431,0.5979440682813881,0.7377473716759587,0.5940728766638467
1,171.3049022633745,161.85073731138547,98.95030864197531,0.9973361833343319,0.9983766945228919,0.9968527369856245,0.9982714761593723,5.902812993884978,3.595837116198463,6.969349103278564,3.828909993721175,0.46904925598933045,0.5274305096537677,0.44528321638142204,0.5276964212520325,1.634498900570439,1.2919189411813983,1.7595057720059093,1.3023437587234572
1,194.1611445473251,184.01124056927299,86.71448816872427,0.9988121976060242,0.9991241463719412,0.9982124739317811,0.9991010131120514,1.556928983714736,1.1473706904326455,2.3404134886279544,1.17767541256492,0.701856738109021,0.743105449004506,0.6793812046204675,0.7421164107073229,0.7260607778465098,0.5945023410101442,0.8132146292861108,0.5995081774306117
1,198.40217249657064,190.59770147462277,95.20309499314129,0.9979400624202486,0.9990061394117282,0.9987525487583276,0.9989787278875429,2.3028026867314155,1.1118797568544558,1.3967025699168785,1.1425460879663019,0.6526686299975194,0.7261567446794621,0.6914357171533043,0.7278263231190766,0.8694968391397461,0.6242625023513085,0.730741943241956,0.6194825641769972
1,197.31264660493827,189.59538151577505,94.72253686556927,0.9987809410536433,0.9989751935506316,0.9979131205589497,0.9990024041223916,1.3507154882155095,1.1345872547006919,2.308705249776841,1.1044620486651762,0.6993255413905936,0.7288623183329247,0.6495869315390523,0.7272403431560491,0.7103045763760185,0.6169384173895217,0.8771413110699364,0.6216908698456696
1,198.84367198216736,193.9223311042524,87.22572359396433,0.9978614950568145,0.9988247397161106,0.9983513189514003,0.9988982442584359,2.7345985363843894,1.503489397813676,2.1101757369615197,1.4094564613340272,0.6050349649655749,0.6822352455663769,0.6394155479132307,0.6799694544277426,1.020089500446694,0.7480100769514149,0.9015658283515681,0.7471245214693437
1,198.8476440329218,193.91718621399178,87.22685442386832,0.9983750111766162,0.9988976488032713,0.9978364759395933,0.9988215304802207,2.0795506081220974,1.4100216364137599,2.7661848072563826,1.507384639434606,0.6441463851605453,0.6797224019540382,0.6007167006611264,0.6811956192029397,0.8885023706452552,0.7478082287086537,1.0331709956710484,0.750790429129356
1,198.1110262345679,187.98156635802468,83.66788065843622,0.9983642587190623,0.9990860985898495,0.9986760829648954,0.999151543764413,2.2833281797568903,1.2765114782935822,1.8504475022332836,1.1851008511124292,0.6529956588731711,0.721779469961688,0.6811381398978692,0.7229211058737992,0.8832783618498397,0.651773129446561,0.7917963650106752,0.6408716064800954
1,198.1469804526749,188.03044152949246,83.7958230452675,0.9986868340294551,0.9991474132137667,0.9983476547743033,0.9990805142113907,1.8403945921803664,1.194135922029881,2.3128959664675257,1.2878338763194126,0.6852979124262905,0.7225794376697907,0.6488720633728464,0.7210196678954321,0.7820853088710499,0.6428067728245227,0.8948756270185322,0.6546058762747554
1,193.51117112482854,189.75113082990399,97.10277692043896,0.9982669672937816,0.9988049530684922,0.9975955377021313,0.9987341054553986,2.2851765958909565,1.5753336293774036,3.1688466295611155,1.6687258050523848,0.6380121950025095,0.6703099405975941,0.5868996887003335,0.6730213965682261,0.9138012780870286,0.7777101132840963,1.0861025218168734,0.7801554832719271
1,174.6256121399177,162.67198216735252,96.92650120027434,0.9966085146441318,0.9980425641593659,0.9969198132547495,0.9982876696024678,7.894350821137623,4.5568692392726176,7.171673366316932,3.986268306991406,0.43514898897176196,0.5099478996926374,0.44578689307158276,0.5124434556012053,1.8591501752217632,1.403503226565605,1.7907587782589134,1.3684134126868541
1,174.5931970164609,162.64089248971194,96.8423019547325,0.9969313976082349,0.9982883314461123,0.9965965661859153,0.998042994605018,7.140995842782275,3.9826642421972775,7.9179980072847655,4.553508251298478,0.4465615969053978,0.5121845838029039,0.43445935793682255,0.5100375071922011,1.7858079090223298,1.36858176271061,1.8630059094346518,1.4031347461564878
1,183.35794581618654,172.79869770233196,77.58173096707819,0.9979255792159792,0.9989407242717239,0.9984813303868393,0.9988955654052515,2.511422902494516,1.2835718721467402,1.8421047206762389,1.338293360223523,0.638030331582382,0.7196193418038968,0.686534854136381,0.715846953337502,0.9183132343847241,0.6491087326421207,0.7655191369477506,0.6624573434538015
1,197.6090534979424,191.96102451989026,94.2155109739369,0.9977904701392857,0.9988556236538005,0.9985605598965591,0.9989718300464051,3.016820415034909,1.5628465240444076,1.9663196591768617,1.4041465641563833,0.6068096655283045,0.6822380301360961,0.6311725930712784,0.6806566557679553,1.014391362605716,0.7436278227617715,0.9064505600220104,0.7395607954023163
1,183.68131430041151,173.18719393004116,78.37116683813443,0.9985036129542055,0.9988901360613499,0.9979059598503761,0.9989367894300747,1.7972385418814756,1.3316418164280324,2.5102599120458238,1.2756654335313637,0.6938553955818239,0.7163332766281137,0.6358932301832936,0.7211190932723189,0.7468211021782833,0.6608597360855684,0.9231043427472613,0.6455227053505183
1,188.0465037722908,177.28104852537723,78.15825788751715,0.9977564806199717,0.9988772641579305,0.9985286851941325,0.9989171190531492,3.2089088160519226,1.6064045159034848,2.106079502508173,1.5493793810731569,0.5932481694258429,0.6758468078718457,0.6353270581177425,0.6740013951942886,1.0713443963444698,0.7682241048030367,0.9103999175428126,0.7690134602715339
1,185.19488768861453,174.5318621399177,76.9729646776406,0.9985455200654021,0.9989113167300631,0.9977324775983943,0.9988716226194111,2.017570260427478,1.5094984629471047,3.142936164364987,1.564536895711451,0.6446972205846278,0.678120668715557,0.5949277384352766,0.6798697411273826,0.8825620147049061,0.7571336175242008,1.063816738816812,0.7565014460064495
1,201.41616426611796,192.50529835390947,84.98546124828532,0.996981323189778,0.9984949795495227,0.997796459883619,0.9984311222404458,3.777660963375499,1.884717167665455,2.761470143613087,1.9646851468037945,0.5497948764413961,0.6252234536333767,0.5703763320524069,0.6271063309047853,1.2387995602281971,0.9109806302990467,1.12698069126643,0.9106593909680145
1,202.20731652949246,193.2080958504801,84.26591820987655,0.9978237828547019,0.9984304853102405,0.9969453071345118,0.9984900301365939,2.7787646876933465,2.002599977152474,3.8949245859962462,1.9266242985773534,0.5721282214899912,0.624628652151317,0.5439906070694366,0.6222267062128741,1.1253976843262847,0.9196094279448903,1.2622972926544949,0.9217155210991478
1,202.54899605624144,199.9028163580247,92.76509773662552,0.9981747936402331,0.9990288392445261,0.9985020486683525,0.9989230851087282,1.7675968872398296,0.9408172362938532,1.4517298838727688,1.0432676739609685,0.6891318313728441,0.7493317851495834,0.7093152540524477,0.7478337704401581,0.7575817700817993,0.5640533188575177,0.6971981721981899,0.5750965650582621
1,191.21525891632373,186.73784036351165,77.48943244170096,0.998183215932189,0.9989386939287301,0.9984484499214527,0.999021263814414,2.3997113997115194,1.4018386227593667,2.0494597333883826,1.2927752930879408,0.6060059886449907,0.6794197474035172,0.6312068652477454,0.6787569976043825,0.9978200371057984,0.7455672837496625,0.9164837146980367,0.7377390076453201
1,202.54020833333334,199.88936042524006,92.64727794924555,0.9985276643669513,0.9989192232386898,0.9981404851117244,0.9990244907050241,1.4265692640692873,1.0467617958824615,1.8003994021852017,0.9448069600709745,0.7141192479267088,0.7470435161020433,0.6835409719307288,0.7484038021920396,0.6849953617810939,0.5770188474722978,0.7724601456744575,0.5663612602545309
1,202.0304303840878,197.80856138545954,85.32019718792867,0.99729124542255,0.998621758080216,0.9979788535815335,0.9985300100613687,2.8853904693192263,1.4689329786530358,2.155460214388848,1.5667194335193366,0.624525714697048,0.6969697576626981,0.6587018186156003,0.6954402147559791,0.9802575070432882,0.7187790156848916,0.8613644952930933,0.7273021651015485
1,202.07377743484224,197.8556550068587,85.36096021947874,0.9980009604234961,0.9985154420747907,0.997244907578914,0.9986080154972181,2.1312469937470557,1.5817747356432106,2.933858139215456,1.4831379413712364,0.6630244997012881,0.6935077971852223,0.6192303321784877,0.6952666613694056,0.8500369339655327,0.7328508444557387,0.9965994983852727,0.7239343056978728
1,207.99849794238682,200.55701560356653,86.28990826474623,0.9969259305130621,0.9984389772184431,0.9980520156848599,0.9985255699731977,2.5118592386450724,1.277304269476847,1.5962696694839813,1.2064503826956738,0.6208607410604372,0.69981882546796,0.6637176247077001,0.7012474296879894,0.9675281728853669,0.6908689867475808,0.8055821823679127,0.6845154912084312
1,197.417356824417,191.67908007544582,93.59667095336077,0.9985851507012228,0.9989758155450924,0.997772169599159,0.9988580186325453,1.9556285645571954,1.415251653222986,3.07773483130646,1.578027229757405,0.6352502805584812,0.6803245243139008,0.6034517523571216,0.6812684028464188,0.8969327630042163,0.7414238117365611,1.0271215556930529,0.7468196017834717
1,208.86314729080934,201.4309747942387,85.82430812757201,0.9980720920082311,0.9985147603278752,0.9968887681748694,0.9984291036064872,1.603203806775262,1.2333425811322487,2.580061671133233,1.3044713250950584,0.6661131866842421,0.6978336974883046,0.6138370806737018,0.6969010313203995,0.8017865732151621,0.6943424943804545,0.9890306122449505,0.69982503622531
1,196.30900634430728,185.99729338134432,94.18295867626887,0.9970297103076773,0.9984031120921655,0.9974439754120108,0.9983901835517707,3.654660551089408,1.9654951165609051,3.147155225726841,1.981406770591288,0.5983061384433438,0.6650983357091108,0.6033707996926123,0.6620641963337787,1.0727599120457088,0.8175386367599122,1.0478784443070814,0.8216829677016926
1,195.33378257887517,185.11743055555556,93.65879286694101,0.9974586133101544,0.9983816380223042,0.9969938614065788,0.9983977497291845,3.0963100391673675,1.971015451268244,3.6599403902978076,1.9513940842145063,0.6074868026451132,0.6618951112809426,0.5958931265945577,0.6655103737021469,1.0341390091390754,0.8210593854708729,1.0796304885591428,0.8152873846566041
1,192.0106207133059,179.4181884430727,68.96737482853223,0.9973546495832374,0.9987160874635606,0.9980461893288873,0.9985976630666724,3.721500721500998,1.8075819353552938,2.7529564350994336,1.9743077249469714,0.5938660873782101,0.6686563755083755,0.6245571703425572,0.6695207391328917,1.098306191163421,0.806096847645794,0.9758589294304117,0.8079907854129759
1,191.53543724279837,178.9539446159122,67.79122342249657,0.9980737489913597,0.9986000118548631,0.9973373385861346,0.9987195378149796,2.7479162372020998,1.9955498904436362,3.7925384800387643,1.825177089623194,0.6287752080829151,0.6692118682240926,0.5898499476926495,0.6676953950399903,0.9659451659452235,0.8105306375569942,1.1130016147874096,0.8094303499017751
1,192.3542824074074,187.80289094650206,78.07802554869684,0.9984768603961718,0.9990185143066624,0.9981590646291011,0.9989400043377954,2.0360028860029606,1.3119062118581901,2.4606739160311775,1.416846683805159,0.6351389699802582,0.6767458247484057,0.6004605581328879,0.677957157643157,0.9069040747612547,0.7437901602846768,1.015499381570854,0.7500345718798737
1,177.2769427297668,169.44716392318244,101.40013031550069,0.998552173050994,0.9992633931100439,0.998973160530581,0.999327879318936,4.979068748712361,2.533271032372155,3.5316128976846364,2.311495643943093,0.5655635501242587,0.6570831242661899,0.6098989311808795,0.6490869727378938,1.2101740191027368,0.8551081777741781,1.0367956778672123,0.8686483296842988
1,177.27216049382716,169.44918724279836,101.39866255144032,0.998979485034881,0.9993257837926568,0.9985410617807257,0.9992603517929145,3.510198069126956,2.3189245182053697,5.017786710644628,2.5439741428106215,0.6136697631788518,0.6482103872950528,0.5622639920372812,0.6558899846742102,1.0271103896104936,0.8715884425990647,1.221579743008459,0.8588866050929178
1,167.86506944444446,164.20608367626886,93.54715449245542,0.9966294384483849,0.9986134823435345,0.9975692839856803,0.9981371761205231,7.892571978287538,3.2450111274211806,5.686158352230574,4.3597614239660665,0.5837801323333051,0.653573168836259,0.6045936368925181,0.6543256530140563,1.3176698962414997,0.9488679749295702,1.2006691060263754,0.97624890379221
1,168.67850737311386,165.05348679698216,94.06656893004116,0.9975775387346577,0.9981308047451222,0.9966074668618338,0.9986062353136594,5.731895485467688,4.424885397438934,8.03525132275268,3.299413094024302,0.6065013914066655,0.6514983090564838,0.5769778285078306,0.6506612646793308,1.1987734487735657,0.9868120088537865,1.3421536796538636,0.9592618710387095
1,163.00992112482854,149.41428155006858,95.21644890260632,0.9976080038809441,0.9989182092959077,0.9987218496289773,0.9988958370493691,4.803610939325894,2.172891179747082,2.568115680615854,2.217826893229078,0.5606433119016884,0.6561013482884027,0.6332141391885411,0.6555573569241121,1.2190854119426584,0.8407099561001274,0.9306423074280923,0.8425703956482975
1,184.46200445816186,173.58396262002742,73.6296201989026,0.9987127307074357,0.9992842267617478,0.9989564168454509,0.9993302286564645,2.392529031814846,1.3298346304588078,1.9381785542500536,1.2443677898304457,0.6462770342129782,0.7047098200498095,0.6452086417814998,0.7037751198376603,0.8949580842438454,0.6889896507681782,0.8816094619666373,0.6832313928129977
1,161.51980709876543,148.03571073388204,94.33272548010974,0.998732342986442,0.9988891039596687,0.9975877775001128,0.9989132337149322,2.5007094757096646,2.1907354233358247,4.755993609565658,2.1431516326945435,0.6405067199696707,0.6564951154479868,0.559139104434794,0.6567468556335958,0.9100391671820952,0.8388847326283587,1.2212705284134824,0.8372020913195507
1,173.3652451989026,168.2046570644719,97.38056755829903,0.9966413705036659,0.9981011637528563,0.996883155043335,0.9981261236539388,6.917813337456783,3.9124159001444068,6.424521576307747,3.8609866857463473,0.4270991498700735,0.5058789448851085,0.4454157735528479,0.504839956024675,1.8404117707690244,1.3831698076257153,1.760187761973568,1.3797426821422456
1,173.69969907407406,168.5227237654321,96.96018775720165,0.9968863397584237,0.9981262077261643,0.9966388023999105,0.9981025857306555,6.517687074830395,3.9208703352656515,7.030943791658704,3.9702991047386385,0.44361860176334966,0.5027015965821119,0.42446114048225675,0.5037767350648805,1.772117432831814,1.3907206497623574,1.858036143750551,1.3936109448129457
1,175.72528549382716,166.4519127229081,98.97340963648834,0.9957117235538584,0.9976810016274763,0.9965325705537199,0.9978294158165719,7.3838658695809185,3.994252049189096,5.974652992510535,3.738622845269984,0.42502169047766314,0.5084290503466546,0.45107440303856916,0.5066379405108173,1.8703823953825256,1.3738787759578637,1.7083591012163415,1.366325357035154
1,200.34187328532235,193.0905315500686,118.12073216735254,0.99761046117258,0.9985865656518333,0.9978638004256827,0.998718682408425,2.7365319865321025,1.619029049827302,2.44762248333685,1.4676952624070017,0.6031959099845614,0.6722689245464835,0.6220402876195176,0.6718704407888987,1.01340617054908,0.7734824662591304,0.9597883597884016,0.7653527061836806
1,177.30423782578876,167.9346030521262,99.97951303155007,0.9965507714713625,0.9978308624619265,0.9956972820226614,0.9976861215333377,6.042015392015811,3.7981964215312947,7.531809592524685,4.051640510856354,0.45106587568164513,0.5048937894553363,0.4222640577674746,0.5065423549625024,1.7147426647427613,1.3766823192105173,1.89027520098962,1.3837787880687547
1,177.8215577846365,169.03403120713307,106.73587191358024,0.9967137772507225,0.9983010527879008,0.9974752951646998,0.9983291440511651,7.10642822785748,3.6744127719260646,5.461215041572566,3.6136573097837803,0.42639820328465783,0.515827467961235,0.46529129834721406,0.5150671739360909,1.8452999381571962,1.3284105266864543,1.6217214663643944,1.3271032372163252
1,178.21171296296296,169.3380615569273,106.6099074074074,0.9974793719763604,0.9983261706934359,0.9966935497931793,0.9982986115899682,5.544015838659058,3.6809182978438497,7.270323129252426,3.7415243063935657,0.46480651745962903,0.5126912195159559,0.42315164088562857,0.5137373939826271,1.6307453789597486,1.3396848247055158,1.8685726310727475,1.3401366211978094
1,183.88316529492457,173.1190706447188,74.14229166666667,0.99896951457944,0.9993278412796025,0.9986961428189999,0.9992822664306936,1.8755041915756812,1.2237681029958498,2.374768947983337,1.3067440504156684,0.6514693988954462,0.7052900205295825,0.6447482340636972,0.7070276174286633,0.8620189995190278,0.6779721724282097,0.8972591561877727,0.6820847230083756
1,161.0234002057613,159.36900120027434,91.40050411522634,0.9970673780718643,0.9984350004364325,0.9972466939422208,0.9983672394533767,7.05648319934161,3.7646269114383255,6.621814230744038,3.927630963004826,0.585957772077144,0.6610397830531133,0.6044454241725873,0.6528291421715418,1.2555108912253223,0.9202931351841759,1.1786495911497399,0.9495379393097608
1,160.9695816186557,159.30717935528122,91.3380658436214,0.9972569144358571,0.9983679717037646,0.9970642205628,0.9984368581026924,6.597622483337957,3.9260763020712113,7.0644600769613355,3.7603563179787383,0.6071777846773289,0.6527977497598002,0.5835265577196236,0.6609931810315015,1.1711142032572195,0.9493506928547696,1.2616221741223137,0.9198138529737133
1,193.51452160493827,189.74905692729766,97.10776834705075,0.9976228187742838,0.9987420050020899,0.9982484085989728,0.9988102302700929,3.1331246134819506,1.6584366982437353,2.30981756338907,1.5684948391269251,0.5910096570893304,0.6749306320540828,0.6342036411460791,0.6714897331571132,1.0728878925308154,0.7750525879091962,0.9240757919329686,0.774410109247127
1,198.9597642318244,191.70668638545953,117.09729766803841,0.997883346656107,0.9987118283389909,0.9975957709470171,0.9985798712770884,2.4258262901120893,1.4759323885690265,2.754105682677258,1.6271227348976642,0.6254936991849909,0.6691708091078942,0.5966381746929531,0.6695399928538891,0.9495997388854995,0.7709391784003411,1.0272984951556952,0.7792209688543815
1,165.65829989711935,156.47020919067216,95.2229518175583,0.996767769862896,0.9982902114099563,0.9973012902849774,0.998314407665262,8.158899367829171,4.317135369738592,6.816136707208878,4.256040630762707,0.4344016760429342,0.5118170630033744,0.452113862517543,0.5132478488249561,1.8534142444858475,1.3794102767381806,1.7443920497493282,1.3683498519635757
1,166.00703617969822,156.8622633744856,95.8037628600823,0.9973065412033698,0.9983091933586647,0.9967486336045801,0.9982870028898683,6.740264893837038,4.229877662786156,8.131622345909326,4.285391942046245,0.4541954589766032,0.5139843022666198,0.4331947717910655,0.5125664048235454,1.732215007215137,1.3638628084734452,1.8545334295335993,1.374453399253191
